author;message_short;date;commit;weekday;month;monthday;time;year;message;left_parent;right_parent;n_parents
eppofahmi;Initial commit;2018-04-04T10:37:19Z;d1ab181;Wed;Apr;4;10.37.19;2018;Initial commit;NA;NA;0
eppofahmi;first collecting dat;2018-04-04T10:45:23Z;7c3b2f0;Wed;Apr;4;10.45.23;2018;first collecting data1;d1ab1818d329f08b772ccd19712805a794cc0ed5;NA;1
eppofahmi;Add files via upload;2018-04-04T10:52:04Z;a9069cf;Wed;Apr;4;10.52.04;2018;Add files via upload;7c3b2f0ef89d2b80cdaf850cb5d224111b1624cf;NA;1
eppofahmi;project1;2018-04-04T10:55:23Z;a147107;Wed;Apr;4;10.55.23;2018;project1;7c3b2f0ef89d2b80cdaf850cb5d224111b1624cf;NA;1
eppofahmi;tes2;2018-04-04T11:08:15Z;001fb8e;Wed;Apr;4;11.08.15;2018;tes2;a1471079b99e1341f2457bd4fa8e121dac7023dc;NA;1
eppofahmi;Merge branch 'master;2018-04-04T11:09:11Z;d462abd;Wed;Apr;4;11.09.11;2018;Merge branch 'master' of github.com:eppofahmi/virtualCitizens;001fb8e51af929cec153e7371d38f2c8deb21cab;a9069cfa48fa1a718202c2925beb8b0969dde052;2
eppofahmi;add proj;2018-04-04T11:13:07Z;0702b25;Wed;Apr;4;11.13.07;2018;add proj;d462abd6ffacc3672ab28bf06ad1364957bd55e9;NA;1
eppofahmi;project 3 test;2018-04-04T11:22:22Z;107e7de;Wed;Apr;4;11.22.22;2018;project 3 test;0702b25111948f77585b2e87dcbe6012c2d5fe86;NA;1
eppofahmi;yes test;2018-04-04T11:23:43Z;1a60ef6;Wed;Apr;4;11.23.43;2018;yes test;107e7dee2528ec3bbb7f7986367e412ed2a5b835;NA;1
eppofahmi;test 1 proj3;2018-04-04T11:25:07Z;ff902ca;Wed;Apr;4;11.25.07;2018;test 1 proj3;1a60ef6f375fb3d6f22ad90bb1bfb73e3dea4920;NA;1
eppofahmi;yes 1;2018-04-04T11:26:38Z;d4217ab;Wed;Apr;4;11.26.38;2018;yes 1;ff902cac3bc293fb08d42997f5bb820f944b68f9;NA;1
eppofahmi;add proj 2;2018-04-04T11:27:38Z;abcc5f5;Wed;Apr;4;11.27.38;2018;add proj 2;d4217ab10d17a989bfe4bdfbfdde612017c71168;NA;1
eppofahmi;description;2018-04-04T11:30:35Z;04a40fc;Wed;Apr;4;11.30.35;2018;description;abcc5f515c40b007f1fbb188843bb5e4a78ada63;NA;1
eppofahmi;adding project descr;2018-04-04T11:31:25Z;c96cb8e;Wed;Apr;4;11.31.25;2018;adding project description;04a40fca5837cd54afd4e33843e04bba7cfa8b0e;NA;1
eppofahmi;changing file name;2018-04-04T11:35:17Z;08a21d5;Wed;Apr;4;11.35.17;2018;changing file name;c96cb8edb51705e39c3375cd6406636c0398bef8;NA;1
eppofahmi;add description to p;2018-04-04T11:35:53Z;36b83a0;Wed;Apr;4;11.35.53;2018;add description to proj 1;08a21d58d8d2a62c5e1d362d83d0efc504c8d92b;NA;1
eppofahmi;add description proj;2018-04-04T11:40:27Z;3d80d2d;Wed;Apr;4;11.40.27;2018;add description proj 2;36b83a0e370223643fa814b16a0053d94ac571f3;NA;1
eppofahmi;Update README.md;2018-04-04T12:20:32Z;6e901df;Wed;Apr;4;12.20.32;2018;Update README.md;3d80d2d4213bbf64de96c2e00f872cf0bc065850;NA;1
eppofahmi;Update description p;2018-04-04T12:29:41Z;8cd9fb1;Wed;Apr;4;12.29.41;2018;Update description proj 1.R;6e901dfcc58648e1b12c9d9b853f87115c819f04;NA;1
eppofahmi;Update description-p;2018-04-04T16:17:35Z;592fc6c;Wed;Apr;4;16.17.35;2018;Update description-proj3.R;8cd9fb136fe0bba8b2367b98d90c552c4a531086;NA;1
eppofahmi;Update description-p;2018-04-04T16:22:10Z;8,30E+70;Wed;Apr;4;16.22.10;2018;Update description-proj2.R;592fc6ce28fe0a2d8f1970167b0b8f848bb57b9d;NA;1
eppofahmi;Update description-p;2018-04-04T16:23:45Z;118741f;Wed;Apr;4;16.23.45;2018;Update description-proj2.R;8298e6762e10a2e297007822b80588b1ef1465db;NA;1
eppofahmi;Set theme jekyll-the;2018-04-04T16:32:06Z;9f4d518;Wed;Apr;4;16.32.06;2018;Set theme jekyll-theme-cayman;118741fb4313b72f1686d2bc9fa3d2b778f85059;NA;1
eppofahmi;add files to proj3 f;2018-04-04T16:36:22Z;06ac7e0;Wed;Apr;4;16.36.22;2018;add files to proj3 for wrangling twitter data;3d80d2d4213bbf64de96c2e00f872cf0bc065850;NA;1
eppofahmi;change desc;2018-04-04T16:38:21Z;1ab1e0c;Wed;Apr;4;16.38.21;2018;change desc;06ac7e0cd08484d54169a5554d0275d1800ecafd;NA;1
eppofahmi;changes some desc;2018-04-04T16:39:57Z;b45542c;Wed;Apr;4;16.39.57;2018;changes some desc;1ab1e0c05fe57571d0a68667ab72048761886b6d;9f4d518a7a5dc2fb0d43949664237644fa1b1df5;2
eppofahmi;header;2018-04-04T17:08:17Z;4809eff;Wed;Apr;4;17.08.17;2018;header;b45542cb0dadb364d4d6132763e150875c162378;NA;1
eppofahmi;data tweet handling1;2018-04-04T22:42:04Z;af31672;Wed;Apr;4;22.42.04;2018;data tweet handling1;4809eff30dc281937740f60c568f7cc83f2d5a65;NA;1
eppofahmi;celaning tweet colum;2018-04-06T06:56:54Z;0c6a419;Fri;Apr;6;06.56.54;2018;celaning tweet column and take the hashtag;af31672c5b888cd4d903353999825e8ead036fe8;NA;1
eppofahmi;new case studies for;2018-04-09T17:38:05Z;3473afb;Mon;Apr;9;17.38.05;2018;new case studies for publicness;0c6a419ceb564bfab3dcf49855f40ce0b6e5b18e;NA;1
eppofahmi;Stop to scrap tweets;2018-04-09T17:48:36Z;03147cc;Mon;Apr;9;17.48.36;2018;Stop to scrap tweets using new keywords in python. Next i'll put the data here;3473afb4cdc92f5dd1da1097be35fa4882d5454d;NA;1
eppofahmi;write tsv;2018-04-09T19:32:40Z;31f0521;Mon;Apr;9;19.32.40;2018;write tsv;03147cc7d0be465ed7cf0d411c27c58630369d7f;NA;1
eppofahmi;distribusi;2018-04-10T17:10:31Z;505e2f0;Tue;Apr;10;17.10.31;2018;distribusi;31f0521f9684a091d6940b1d778b75bbd85bc059;NA;1
eppofahmi;data need tobe clean;2018-04-11T17:19:02Z;6b342d7;Wed;Apr;11;17.19.02;2018;data need tobe cleaned for the next process;505e2f0666dd1fbe3857767353c48c8231441d74;NA;1
eppofahmi;new cleaning dictr;2018-04-18T08:37:38Z;679f933;Wed;Apr;18;08.37.38;2018;new cleaning dictr;6b342d738424da0571b3335d22b28c8b48a4b0a4;NA;1
eppofahmi;tm teluk benua;2018-04-18T10:12:09Z;7691caf;Wed;Apr;18;10.12.09;2018;tm teluk benua;679f933ef71ed795e7ead60c2021d7a8879b54dc;NA;1
eppofahmi;new data exploration;2018-04-18T12:19:20Z;ca80579;Wed;Apr;18;12.19.20;2018;new data exploration;7691cafd1cb0a116ca26b32860ad9fede31c130d;NA;1
eppofahmi;topic modelling of d;2018-04-18T14:15:51Z;4a8b8c7;Wed;Apr;18;14.15.51;2018;topic modelling of drivers' comment;ca80579036a82b66aa538a55dbe285cd2eff5541;NA;1
eppofahmi;tb - 1 up;2018-04-19T03:06:56Z;a27ed9b;Thu;Apr;19;03.06.56;2018;tb - 1 up;4a8b8c7238498b785aceaff4a7c7f1e35d423353;NA;1
eppofahmi;tm;2018-04-19T03:20:20Z;6,39E+89;Thu;Apr;19;03.20.20;2018;tm;a27ed9bf884a96b278f7f535dcd1097336b95bd0;NA;1
eppofahmi;eksplore 1 dan 2;2018-04-19T05:03:03Z;50885f9;Thu;Apr;19;05.03.03;2018;eksplore 1 dan 2;6385e8627e0ccd372f368e649aed2d5d10a31aac;NA;1
eppofahmi;rename;2018-04-19T05:05:55Z;e7495c3;Thu;Apr;19;05.05.55;2018;rename;50885f900923ea6ecf88b0cb645647dba2611990;NA;1
eppofahmi;rename;2018-04-19T05:06:36Z;8fbf3ee;Thu;Apr;19;05.06.36;2018;rename;e7495c32adbf259964b4b74df119d4ee7cbd5a4d;NA;1
eppofahmi;explore 3 - to 4;2018-04-19T06:55:21Z;8503c5f;Thu;Apr;19;06.55.21;2018;explore 3 - to 4;8fbf3ee80f510aa863ce6c5b83a8f3f810ddd573;NA;1
eppofahmi;wrangling;2018-04-21T00:26:33Z;b7ca29c;Sat;Apr;21;00.26.33;2018;wrangling;8503c5fe6c42cd10469adaf053c18d2b4012cb56;NA;1
eppofahmi;change file;2018-04-21T10:38:11Z;75e32cf;Sat;Apr;21;10.38.11;2018;change file;b7ca29c1c03e91787395aec566a2da698e4af283;NA;1
eppofahmi;add some doc;2018-04-21T10:39:23Z;f667604;Sat;Apr;21;10.39.23;2018;add some doc;75e32cf8028d5409dc180a7c71a9efac8ba8ce76;NA;1
eppofahmi;del tweet wrangling;2018-04-21T10:42:40Z;600e0e7;Sat;Apr;21;10.42.40;2018;del tweet wrangling;f667604cab77a29fdcf80966131fc706ac86b977;NA;1
eppofahmi;scrapper del;2018-04-21T10:44:08Z;eb8e5bf;Sat;Apr;21;10.44.08;2018;scrapper del;600e0e764413b5cb40ef578fc79ae848dcd4b2a4;NA;1
eppofahmi;skrip untuk scrappin;2018-04-21T10:45:33Z;62ec12e;Sat;Apr;21;10.45.33;2018;skrip untuk scrapping daftar petisi;eb8e5bfce768f5e2140ac1bdeac2f857ba324c39;NA;1
eppofahmi;deskripsi proyek;2018-04-21T11:00:24Z;00a6509;Sat;Apr;21;11.00.24;2018;deskripsi proyek;62ec12e3e87b05f7be4538c3e3d75715e66597ba;NA;1
eppofahmi;del old description;2018-04-21T11:01:46Z;3460668;Sat;Apr;21;11.01.46;2018;del old description;00a650916c13ab16a047e8e68576d931c67d0c60;NA;1
eppofahmi;rename;2018-04-21T11:04:18Z;ae2c234;Sat;Apr;21;11.04.18;2018;rename;3460668c82f1ae369553d468f32236f5f3ab454d;NA;1
eppofahmi;desc;2018-04-21T11:04:43Z;fce71e9;Sat;Apr;21;11.04.43;2018;desc;ae2c234eb9b7032ec749ae70e9c12d5eae3a5a2c;NA;1
eppofahmi;add project descript;2018-04-21T11:18:31Z;188d788;Sat;Apr;21;11.18.31;2018;add project description;fce71e903c1ba5a11ab231b509f4973ca6652cc4;NA;1
eppofahmi;add;2018-04-21T11:18:55Z;86ea40b;Sat;Apr;21;11.18.55;2018;add;188d7889c8d78759c804535c8c50b021da43e6c3;NA;1
eppofahmi;wrangling playstore ;2018-04-21T14:21:33Z;95750b2;Sat;Apr;21;14.21.33;2018;wrangling playstore data;86ea40b9638bd987eb75a57b8fd8a9881112634f;NA;1
eppofahmi;wrangling playstore;2018-04-21T14:59:16Z;b3c66f9;Sat;Apr;21;14.59.16;2018;wrangling playstore;95750b278ea2a42a5913f99c5f8335951f7ab503;NA;1
eppofahmi;add source identity ;2018-04-21T15:29:15Z;03a5e27;Sat;Apr;21;15.29.15;2018;add source identity and query parameters;b3c66f93d4dd1c12a2908158dd738c3649639296;NA;1
eppofahmi;rename;2018-04-21T15:52:15Z;908639b;Sat;Apr;21;15.52.15;2018;rename;03a5e27489ff13b7e6f58129fb1f3bcc25471f04;NA;1
eppofahmi;bali not for sale;2018-04-21T15:53:32Z;e2664c7;Sat;Apr;21;15.53.32;2018;bali not for sale;908639bd879128a18f4777f8e96c1f9e7d907cc2;NA;1
eppofahmi;new data source;2018-04-21T16:19:44Z;44a2471;Sat;Apr;21;16.19.44;2018;new data source;e2664c7cc339da90f938e3050d8f39d56443fad1;NA;1
eppofahmi;keterangan kolom;2018-04-21T16:43:29Z;d814579;Sat;Apr;21;16.43.29;2018;keterangan kolom;44a2471f66b6ccd08ecee025afc8e89aed66241e;NA;1
eppofahmi;nama kolom;2018-04-21T16:51:04Z;5bd8507;Sat;Apr;21;16.51.04;2018;nama kolom;d814579fe181704b051826034df7527d29a32851;NA;1
Ujang Fahmi;keterangan sudah ata;2018-04-21T16:59:15Z;101eaed;Sat;Apr;21;16.59.15;2018;keterangan sudah atau belum;5bd8507b93a3dc87f4472b77b91f2d34b19d5a49;NA;1
eppofahmi;delete reset;2018-04-21T17:03:46Z;8b5f926;Sat;Apr;21;17.03.46;2018;delete reset;5bd8507b93a3dc87f4472b77b91f2d34b19d5a49;NA;1
eppofahmi;Merge branch 'master;2018-04-21T17:04:10Z;772f248;Sat;Apr;21;17.04.10;2018;Merge branch 'master' of github.com:eppofahmi/virtualCitizens;8b5f92618461b5eba93f1ab5222b904770762608;101eaed6e5f40f2f5d22e4074aadc4078b4111ad;2
eppofahmi;okey;2018-04-21T17:04:50Z;0d853fb;Sat;Apr;21;17.04.50;2018;okey;772f248b6852f6df32c5186e9e523f14318d8183;NA;1
eppofahmi;daftar petisi;2018-04-21T17:24:00Z;8ef6128;Sat;Apr;21;17.24.00;2018;daftar petisi;0d853fb18d9c589691fe3a17b6807b317138db6b;NA;1
eppofahmi;cleaning scrap data;2018-04-21T22:01:15Z;b773298;Sat;Apr;21;22.01.15;2018;cleaning scrap data;8ef61288f5666ee7958eea6389ddb861c868ffa7;NA;1
Ujang Fahmi;Update Description p;2018-04-21T23:02:56Z;53b1ac7;Sat;Apr;21;23.02.56;2018;Update Description proj-2;b7732980dd058d77fd4060a4306f235b1de9fe67;NA;1
Ujang Fahmi;Update Description p;2018-04-21T23:17:06Z;93b9d72;Sat;Apr;21;23.17.06;2018;Update Description proj-3;53b1ac76be08140d073bcafa7d3734c26f593dbf;NA;1
Ujang Fahmi;Update Description p;2018-04-21T23:21:25Z;df57339;Sat;Apr;21;23.21.25;2018;Update Description proj-2;93b9d7255e5f31c78a2812e7901f7197a07847d0;NA;1
eppofahmi;del;2018-04-22T05:23:57Z;894c17b;Sun;Apr;22;05.23.57;2018;del;df573395cacb424a0dffbb120bdbb6673c679c7e;NA;1
eppofahmi;wrangling twit;2018-04-22T05:39:00Z;1c6db8a;Sun;Apr;22;05.39.00;2018;wrangling twit;894c17b6f47e5e91e305217d874b51f846b5f2ba;NA;1
eppofahmi;new data wrangling;2018-04-22T09:29:19Z;6264086;Sun;Apr;22;09.29.19;2018;new data wrangling;1c6db8a3946258e1aba88fb7a9793068d498b132;NA;1
eppofahmi;wrangling twit gojek;2018-04-22T10:26:49Z;ccf23f4;Sun;Apr;22;10.26.49;2018;wrangling twit gojek;62640867039033085ee6b3794e195b049d98e27a;NA;1
eppofahmi;some notes;2018-04-22T10:33:11Z;7f992f7;Sun;Apr;22;10.33.11;2018;some notes;ccf23f4d70959baa17b57539b206cf0cad1e2565;NA;1
eppofahmi;del;2018-04-22T11:37:33Z;de4c98c;Sun;Apr;22;11.37.33;2018;del;7f992f75e1c77aedda7f34fc620d424520770c6e;NA;1
eppofahmi;del again;2018-04-22T11:39:29Z;c3744b3;Sun;Apr;22;11.39.29;2018;del again;de4c98c4d6c138f47e6223df009f55f0280c74fd;NA;1
eppofahmi;new file;2018-04-22T11:40:01Z;0b28581;Sun;Apr;22;11.40.01;2018;new file;c3744b3b4efe9cbb197c8c02542966e0dbc70e75;NA;1
eppofahmi;yes;2018-04-22T11:44:05Z;a19aeef;Sun;Apr;22;11.44.05;2018;yes;0b2858104af9024c5b18ff876926280976dc3cd9;NA;1
eppofahmi;tfidf;2018-04-22T16:52:19Z;29ecb24;Sun;Apr;22;16.52.19;2018;tfidf;a19aeef29820067aea937b7b3f6b1cb893a35c23;NA;1
eppofahmi;sem net;2018-04-23T00:25:44Z;04d9cc5;Mon;Apr;23;00.25.44;2018;sem net;29ecb244e15de3cd9ce8d83a0e7f9c5a18eb3798;NA;1
eppofahmi;topic modelling;2018-04-23T10:52:30Z;5cc0d55;Mon;Apr;23;10.52.30;2018;topic modelling;04d9cc56c5b883c81809a00c5d6338797bbbf6f3;NA;1
eppofahmi;keterangan;2018-04-23T12:11:52Z;9826335;Mon;Apr;23;12.11.52;2018;keterangan;5cc0d556ba0b491f08ff4f018a8fa8f342c58cf7;NA;1
eppofahmi;2nd data exploration;2018-04-23T14:01:05Z;e52dadf;Mon;Apr;23;14.01.05;2018;2nd data exploration;9826335ca0263810cf55f9b6198451a674285e89;NA;1
eppofahmi;data new;2018-04-23T21:54:30Z;bd1ffde;Mon;Apr;23;21.54.30;2018;data new;e52dadfd67a7df3c6a63b847f11c88694af96211;NA;1
eppofahmi;eksplorasi petisi go;2018-04-24T09:18:13Z;b2e0eab;Tue;Apr;24;09.18.13;2018;eksplorasi petisi gojek.. next topic modelling;bd1ffde1d754b9463d4b18711e11a0ea37975799;NA;1
eppofahmi;topic modelling;2018-04-24T12:25:06Z;f5630b9;Tue;Apr;24;12.25.06;2018;topic modelling;b2e0eab00d11470b6d1850a4703621e85bb75fe3;NA;1
eppofahmi;gojek network;2018-04-24T14:41:46Z;c43cf05;Tue;Apr;24;14.41.46;2018;gojek network;f5630b9e7f2150cff4410c80ef92c299bc6a8a0e;NA;1
eppofahmi;pic... cleaning from;2018-04-24T17:35:02Z;47259d4;Tue;Apr;24;17.35.02;2018;pic... cleaning from user_all;c43cf052cd7d827890c7dd383928d3b22852d8ae;NA;1
eppofahmi;project desc and dat;2018-04-25T17:00:09Z;2bd321d;Wed;Apr;25;17.00.09;2018;project desc and data;47259d4b5a505d8d0a9a10d25a787501a639676d;NA;1
eppofahmi;petisi scrapper upda;2018-04-26T10:20:34Z;8ddf1fc;Thu;Apr;26;10.20.34;2018;petisi scrapper update;2bd321df943718eb767dc6414dc23c91ded2a2e1;NA;1
eppofahmi;user cleaning;2018-04-26T13:02:16Z;5e30142;Thu;Apr;26;13.02.16;2018;user cleaning;8ddf1fcc278af42f79a9a803551e2ae4a8d727b6;NA;1
eppofahmi;new wrangling;2018-04-26T13:06:25Z;65d4308;Thu;Apr;26;13.06.25;2018;new wrangling;5e30142d2ee0aac1c930e1ccf306c7808eee766f;NA;1
eppofahmi;new data source and ;2018-04-27T10:53:04Z;a78c3ee;Fri;Apr;27;10.53.04;2018;new data source and exploration;65d4308c08a2cf69ad1d1e71f5fa921c9417291a;NA;1
eppofahmi;hashtag cleaning;2018-04-27T14:19:32Z;7712b49;Fri;Apr;27;14.19.32;2018;hashtag cleaning;a78c3eec7c938e8878db448840162ef7ebdb0b84;NA;1
eppofahmi;deleting 2 files;2018-04-27T18:35:44Z;db3e3fe;Fri;Apr;27;18.35.44;2018;deleting 2 files;7712b49f6e147a5e7b6cfe6f0ebba296abe8940d;NA;1
eppofahmi;eksplorasi 1 untuk m;2018-04-28T13:34:53Z;5cfcf37;Sat;Apr;28;13.34.53;2018;eksplorasi 1 untuk mengetahui wacana di change org;db3e3fef073ffc723ac7263e275922da2fe1c937;NA;1
eppofahmi;renaming files;2018-04-28T13:48:21Z;4cbbbe2;Sat;Apr;28;13.48.21;2018;renaming files;5cfcf37d887a67459d0c7d3ab25a97833523e3a4;NA;1
eppofahmi;new regex for hashta;2018-04-30T14:35:57Z;4390993;Mon;Apr;30;14.35.57;2018;new regex for hashtag, username and removing special urls from change;4cbbbe223ec75ce0e7d3a98e999a2781aa93c732;NA;1
eppofahmi;tag and username cle;2018-04-30T16:50:51Z;2e2695f;Mon;Apr;30;16.50.51;2018;tag and username cleaning;439099362278c477ff1bf0c7cdc3ccc144e93c8a;NA;1
eppofahmi;clean clean clean;2018-04-30T21:58:49Z;5019748;Mon;Apr;30;21.58.49;2018;clean clean clean;2e2695f11e282f630d21bccb064a7cdb59f90576;NA;1
eppofahmi;new wrangling scenar;2018-05-01T18:35:46Z;ef7c387;Tue;May;1;18.35.46;2018;new wrangling scenario and ekploration to teluk benoa twit;5019748e74e3a73306befe24eaae2d72a484d430;NA;1
eppofahmi;user data cleaning;2018-05-02T10:44:13Z;33589bb;Wed;May;2;10.44.13;2018;user data cleaning;ef7c38760120095ee9df28fcf9c5c0db3d4faca9;NA;1
eppofahmi;download gdrive file;2018-05-02T12:45:31Z;c0ffa2b;Wed;May;2;12.45.31;2018;download gdrive file;33589bbe0d5cc0175607a82ca87849a9f834ffc1;NA;1
eppofahmi;gdrive;2018-05-02T12:47:05Z;62f675d;Wed;May;2;12.47.05;2018;gdrive;c0ffa2b3544d3a1931e9c0845d2fcbb7d76d1dd4;NA;1
eppofahmi;id;2018-05-02T12:55:34Z;dc42b72;Wed;May;2;12.55.34;2018;id;62f675dec53c71890b73baecf1dac93363ee2965;NA;1
eppofahmi;07 Creating graph fi;2018-05-03T11:58:41Z;d3844c2;Thu;May;3;11.58.41;2018;07 Creating graph file;dc42b7272966e9597e8734cac2f4ce87ec393bd2;NA;1
eppofahmi;minor edit;2018-05-03T12:12:02Z;9973332;Thu;May;3;12.12.02;2018;minor edit;d3844c20d8e4acd07bc72f1763fd864504d7327c;NA;1
eppofahmi;177;2018-05-03T13:42:21Z;cee215c;Thu;May;3;13.42.21;2018;177;997333287d32fca04996b335876d586a59df8758;NA;1
eppofahmi;download file;2018-05-03T13:49:32Z;a37df02;Thu;May;3;13.49.32;2018;download file;62f675dec53c71890b73baecf1dac93363ee2965;NA;1
eppofahmi;oke;2018-05-03T13:50:13Z;5d046ec;Thu;May;3;13.50.13;2018;oke;a37df020ae8f4f036ab39992f0e64b61f81b96c8;cee215ca4920a840e7dbf588ea227d08cb7ba1b5;2
eppofahmi;new data sources par;2018-05-04T12:53:32Z;e8d06d7;Fri;May;4;12.53.32;2018;new data sources parameter;997333287d32fca04996b335876d586a59df8758;NA;1
eppofahmi;Merge branch 'master;2018-05-04T12:55:51Z;260c533;Fri;May;4;12.55.51;2018;Merge branch 'master' of github.com:eppofahmi/virtualCitizens;e8d06d79fa4de94a59fafde33608b1a8c9da94b8;5d046ec52ddb3a992d30b360f59a3b1d41eaeb65;2
eppofahmi;new data sources;2018-05-08T15:44:44Z;8b00d99;Tue;May;8;15.44.44;2018;new data sources;260c5330853d155ad67097ce3613c9472d00c169;NA;1
eppofahmi;new data sources;2018-05-08T15:45:38Z;c7a8c55;Tue;May;8;15.45.38;2018;new data sources;8b00d9932f46772ff0e3b8b29b2096ba45606c5d;NA;1
eppofahmi;new commit;2018-05-08T15:47:55Z;6e45576;Tue;May;8;15.47.55;2018;new commit;c7a8c553928cefd6a6a88cf65bb8ead550d32b07;NA;1
eppofahmi;transpol dalam media;2018-05-16T13:10:06Z;b51ea02;Wed;May;16;13.10.06;2018;transpol dalam media;6e45576519b47c903c48ca67dacaaa44a7b001d4;NA;1
eppofahmi;tolak reklamasi dala;2018-05-16T13:11:49Z;909a878;Wed;May;16;13.11.49;2018;tolak reklamasi dalam media;b51ea029134f16b9b4cebeafab91736e32241516;NA;1
eppofahmi;wrangling;2018-05-17T02:34:45Z;2de62a9;Thu;May;17;02.34.45;2018;wrangling;909a8781c109be194b31862d4a1ac2c9d2bbf368;NA;1
eppofahmi;person tweets;2018-05-17T12:20:54Z;4ff32cb;Thu;May;17;12.20.54;2018;person tweets;2de62a900e968c35ed65a5e4aae04c70c1752cc8;NA;1
eppofahmi;drive download;2018-05-17T12:35:33Z;0e8eab7;Thu;May;17;12.35.33;2018;drive download;4ff32cb21716a4330eb9516cfd739a0913953b39;NA;1
eppofahmi;interpretasi topic m;2018-05-19T02:20:02Z;4cc4c2e;Sat;May;19;02.20.02;2018;interpretasi topic modelling;0e8eab71257869de76a1bf58e67236599d97efbb;NA;1
eppofahmi;media data and finis;2018-05-21T02:51:50Z;af380fc;Mon;May;21;02.51.50;2018;media data and finishing tb report;4cc4c2e82e15bb4d49682fc6b3d4e32f97afb944;NA;1
eppofahmi;1st media exploratio;2018-05-21T17:34:58Z;a559a6c;Mon;May;21;17.34.58;2018;1st media exploration;af380fc26fbb34ab6f5407764f980edbfdce904e;NA;1
eppofahmi;media data wrangling;2018-05-21T18:43:51Z;4ede57f;Mon;May;21;18.43.51;2018;media data wrangling and cleaning;a559a6c0a915bd420219fa1ba1bf5c7ec0e0d863;NA;1
eppofahmi;eksplorasi topic mmo;2018-05-22T02:04:47Z;63482b6;Tue;May;22;02.04.47;2018;eksplorasi topic mmodelling;4ede57fe09645c6e6bad450b2d897218ea85e62e;NA;1
eppofahmi;petisi change;2018-05-22T15:14:17Z;e3cb4ca;Tue;May;22;15.14.17;2018;petisi change;63482b60079c9a86ff872441193202268762498e;NA;1
eppofahmi;net;2018-05-22T15:15:22Z;6341939;Tue;May;22;15.15.22;2018;net;e3cb4cafda1c5b63fe3ea3b793118c074c616812;NA;1
eppofahmi;Celaning komentar di;2018-05-22T17:01:12Z;7c38c58;Tue;May;22;17.01.12;2018;Celaning komentar di petisi;6341939ddedb137b5d0638616296eea75f227df8;NA;1
eppofahmi;just pull;2018-05-24T11:16:42Z;034ad0a;Thu;May;24;11.16.42;2018;just pull;7c38c58009373a5a4733e6c676376455670fa490;NA;1
eppofahmi;iki nggo mba nuri;2018-05-24T11:31:55Z;9b2e544;Thu;May;24;11.31.55;2018;iki nggo mba nuri;034ad0a18ae50f815dbac20055c95a20c1591863;NA;1
eppofahmi;data;2018-05-24T13:26:08Z;df02f78;Thu;May;24;13.26.08;2018;data;9b2e544295bffd0f677ba23280f6ccbbd09c2359;NA;1
eppofahmi;btr dalam media;2018-05-24T13:29:04Z;9096c99;Thu;May;24;13.29.04;2018;btr dalam media;df02f787016dc1c8e92c23a21fae9575d5006402;NA;1
eppofahmi;total words;2018-05-24T14:18:29Z;11c2a52;Thu;May;24;14.18.29;2018;total words;9096c9988701685f6182fa8d2e5164c85122991b;NA;1
eppofahmi;final media cleaning;2018-05-25T03:49:12Z;07e4798;Fri;May;25;03.49.12;2018;final media cleaning;11c2a52478630bdcc6d0aafeb39e26fcab1d562e;NA;1
eppofahmi;fix;2018-05-25T04:17:06Z;f74d108;Fri;May;25;04.17.06;2018;fix;07e4798796232a61611c3d16de1af41dab8ad6db;NA;1
eppofahmi;write to txt;2018-05-25T04:43:22Z;efeeaa8;Fri;May;25;04.43.22;2018;write to txt;f74d108ab3c3db38d3a5510784cc2b4afe80fff6;NA;1
eppofahmi;just gits;2018-05-31T11:46:24Z;6ec5482;Thu;May;31;11.46.24;2018;just gits;efeeaa8376a208af93ff4e4a092e5b10947ff18d;NA;1
eppofahmi;dell pc;2018-05-31T11:50:07Z;22c5317;Thu;May;31;11.50.07;2018;dell pc;0e8eab71257869de76a1bf58e67236599d97efbb;NA;1
eppofahmi;yes just commit;2018-05-31T11:51:55Z;fbe1fc6;Thu;May;31;11.51.55;2018;yes just commit;22c531708aeb49fc270a6bb632425a8e22a404d6;6ec54823f346d3fe6b25c6577d3ff4c84dd7f116;2
eppofahmi;gdrive update;2018-05-31T12:10:54Z;ae739d0;Thu;May;31;12.10.54;2018;gdrive update;6ec54823f346d3fe6b25c6577d3ff4c84dd7f116;NA;1
eppofahmi;Merge branch 'master;2018-05-31T12:14:28Z;6071295;Thu;May;31;12.14.28;2018;Merge branch 'master' of github.com:eppofahmi/virtualCitizens;ae739d08ab1ea4cd38210eff1ecce027a327a0c9;fbe1fc6cc8978c9b31a579570e4a74f88e683ec4;2
eppofahmi;membaca twit berdasa;2018-05-31T12:20:00Z;dffe5d9;Thu;May;31;12.20.00;2018;membaca twit berdasarkan kata kunci;60712954d438256129d140fa2637226ef0c6acc6;NA;1