21 Dec 2015;11:17 PM;@ranggi87pratama;"Ini baru namanya safety riding.
#safetyriding dagelan @gojekindonesia #ranggilaz #saveojekonline… https://www.instagram.com/p/_ld3UwR4Yx/ ";False;;;;/ranggi87pratama/status/679199121358594048
21 Dec 2015;7:10 AM;@tantitrianaa;#saveojekonline;False;;;;/tantitrianaa/status/678955602375139329
19 Dec 2015;4:48 AM;@vienisaa;@Ardin_dindindin @freell_ @frennadya hahaha jangan jangan mama ojek online kii :v #saveojekonline;True;;;;/vienisaa/status/678195170744004609
19 Dec 2015;1:20 AM;@kickyn;Yuk share apa saja sisi positif ojek online #SaveOjekOnline;False;;;;/kickyn/status/678142825037365249
19 Dec 2015;1:02 AM;@koeztri;Ketika ojek online dilarang muncul tagar #SaveGojek #SaveOjekOnline , akan adakah tagar sejenis saat metro mini dikandangin;False;;;;/koeztri/status/678138333688520705
18 Dec 2015;8:24 PM;@ardiyad;Mau nonton naik #saveojekonline liat R2D2 di starwars #NET_entertainment @ENews_NET #ENEWSTIKETSTARWARS dapat tiket sekalian mendukung;False;;;;/ardiyad/status/678068480709558272
18 Dec 2015;2:11 PM;@kosim_rawrk;@jokowi #SaveOjekOnline segera panggil menhub utk menyelesaikan mslh ini pak, kalo gojek sampai dilarang, tmbh bnyk rakyat nganggur;True;;;;/kosim_rawrk/status/677974404580577280
18 Dec 2015;6:38 AM;@skys_fallin;#SaveGrabbike #SaveGrabcar #SaveGojek #SaveOjekOnline #thethreatofunemploymenthttps://twitter.com/jokowi/status/677695066920587264 …;False;;;;/skys_fallin/status/677860496280649728
18 Dec 2015;5:41 AM;@asrovsoerasov;Banyak preman pensiun dan beralih menjadi driver ojek online..#SaveOjekOnline;False;;;;/asrovsoerasov/status/677846271269330944
18 Dec 2015;5:40 AM;@asrovsoerasov;Ojek online itu membantu pemerintah mengurangi pengangguran..#SaveOjekOnline;False;;;;/asrovsoerasov/status/677845960454569984
18 Dec 2015;4:28 AM;@APPFfilter;@jokowi ayo Pak revisi UULLAJ wadahi R2 sbg alat transportasi umum terbatas dan hrs berbentuk korporasi.#SaveGojek #SaveOjekOnline;False;;;;/APPFfilter/status/677827783888797696
18 Dec 2015;4:23 AM;@APPFfilter;Pak@jokowi @IgnatiusJonan ojek OL sebaiknya dlm btk korporasi n btggjawab atas armada,driver dan penumpang #SaveOjekOnline #SaveGojek;False;;;;/APPFfilter/status/677826542651641856
18 Dec 2015;4:17 AM;@APPFfilter;Pak@jokowi @IgnatiusJonan ojek OL pasti akan bertransformasi alamiah saat transportasi massal murah dan mencukupi#SaveGojek #SaveOjekOnline;False;;;;/APPFfilter/status/677824973335990273
18 Dec 2015;4:14 AM;@APPFfilter;Pak@Jokowi @IgnatiusJonan kami dukung bikin payung hukum u/ atur R2 jd transportasi umum terbatas.#SaveGojek #SaveOjekOnline #SaveGrabBike;False;;;;/APPFfilter/status/677824343955509249
18 Dec 2015;4:10 AM;@APPFfilter;Pak@jokowi saatnya revisi UULAJ #SaveGojek #SaveOjekOnline #SaveGrabBike salut buat pak @IgnatiusJonan perbaiki #TransportasiUmum;False;;1;1;/APPFfilter/status/677823261653118976
18 Dec 2015;3:46 AM;@HansGultom;Sangat disayangankan jika ojek online ditiadakan, padahal masyarakat sangat membutuhkan alat transportasi ini. #SaveOjekOnline;False;;1;1;/HansGultom/status/677817243057577984
18 Dec 2015;3:45 AM;@AlbertTjoe;@boediono thank you Om! #saveojekonline;True;;;;/AlbertTjoe/status/677816933954138112
18 Dec 2015;3:19 AM;@alleshutapea;Dirjen Perhubungan Darat n Menhub..JGN HNY BLG TEORI..TERJUN LSG ke LAPANGAN..LIAT SPT apa,ANGKUTAN UMUM yg ada di JLN!#saveojekonline;False;;;;/alleshutapea/status/677810412843208704
18 Dec 2015;3:03 AM;@anisaiwiw;yoshaaaaaa berita tentang ojek online sudah di cabut. pulang pkl bisa naik gojek lagiiii. tq menhub. walau cukup labil -_-  #SaveOjekOnline;False;;;;/anisaiwiw/status/677806469253758977
18 Dec 2015;2:51 AM;@helgapurple;#SaveOjekOnline  - Bubble Trouble (with Patricia) — https://path.com/p/34lMbL ;False;;;;/helgapurple/status/677803385752391680
18 Dec 2015;2:46 AM;@hasbiroeadhja;"#SaveOjekOnline aturan omong kosong.. tinggal suruh bikin ijin aja kok repot...
ojek harus plat kuning... alasan aja ente";False;;;1;/hasbiroeadhja/status/677802221094834176
18 Dec 2015;2:23 AM;@Astrimars;@ Masyarakat Ungkapkan Kekecewaan Lewat #SaveOjekOnline  https://t.co/pOscMaATDEr .b. H bbnn asyikkkk vz l,xd f v  ,;False;;;;/Astrimars/status/677796230777311232
18 Dec 2015;2:16 AM;@Fenrilarinda;Ojek dan taksi online di tutup,dengan adanya mereka kan org2 ga perlu susah2 lg mikirin transportasi apalagi org kantoran #SaveOjekOnline;False;;;;/Fenrilarinda/status/677794627747864576
18 Dec 2015;2:06 AM;@anisaiwiw;kalo gojek or ojek online lainnya sudah di tidak-adakan. kira2 pak menhub ada solusi lain. #SaveGojek #SaveOjekOnline;False;;;;/anisaiwiw/status/677792134842351616
18 Dec 2015;2:04 AM;@anisaiwiw;trus kalo gojek udah gak ada gue pulang pkl naek apaaaaaaaaa. #SaveOjekOnline #SaveGojek #SaveGojek #SaveGojek #SaveGojek #SaveOjekOnline;False;;;;/anisaiwiw/status/677791487849988096
18 Dec 2015;1:57 AM;@aktualitascom;http://aktualitas.com/presiden-ojek-online-masih-dibutuhkan-masyarakat/ … #SaveGojek #SaveOjekOnline;False;;;;/aktualitascom/status/677789758249164800
18 Dec 2015;1:56 AM;@RumpiBangets;"gojek idaman masyarakat dn sngat membantu? msalahnya dmana?
#SaveGojek #SaveOjekOnline #gojek #indonesia #follobackpic.twitter.com/2bFtfE1hl4";False;;;;/RumpiBangets/status/677789550085820416
18 Dec 2015;1:52 AM;@tyo_ontheroad;Emg nya udh punya lapangan kerja sbg gantinya online? #SaveGojek #SaveOjekOnline #GoRakyat;False;;;;/tyo_ontheroad/status/677788415094484992
18 Dec 2015;1:47 AM;@tyo_ontheroad;>200rb driver ojek online akan jd pengangguran dan kriminalitas melonjak, jk ojek online di larang #SaveGojek #SaveOjekOnline #GoRakyat;False;;;;/tyo_ontheroad/status/677787172628369408
18 Dec 2015;1:43 AM;@ayuwindari06;#saveGoJek #SaveGoJek #SaveOjekOnline #SaveOjekOnline;False;;;;/ayuwindari06/status/677786330785447936
18 Dec 2015;1:42 AM;@Faisal_K21;Selama rakyat msh nyman dan aman dgn penggunaan transportasi berbasis aplikasi(0nline) itu suara rakyat #SaveOjekOnline #SaveGojek #Gorakyat;False;;;;/Faisal_K21/status/677786107963006978
18 Dec 2015;1:39 AM;@Jokowi_JK_Ahok;Dilarang Pemerintah, Masyarakat Ungkapkan Kekecewaan Lewat #SaveOjekOnline http://youtu.be/QRM728EFYn4?a ;False;;;;/Jokowi_JK_Ahok/status/677785348727029760
18 Dec 2015;1:38 AM;@angga_ella;Berita online hari ini hingga jam ini tentang gojek tembus 235 berita #SaveOjekOnline;False;;;;/angga_ella/status/677785110846935040
18 Dec 2015;1:34 AM;@yansen_siregar;bukan jalan tengah, BALIK LAGI KE YANG LAMA SETELAH DI PROTES! #SaveOjekOnline https://twitter.com/WartaEkonomi/status/677760107774476293 …;False;;;;/yansen_siregar/status/677784069384609792
18 Dec 2015;1:30 AM;@Andi_Pangerang_;"Kalau ojek online dilarang gara2 gak roda 3 , jadiin aja BECAK MOTOR...
#savegojek #saveojekonline";False;;;;/Andi_Pangerang_/status/677782886724927488
18 Dec 2015;1:25 AM;@faruqi_31;jangan terlalu terburu memutuskan sesuatu, jangan sampai berat sepihak apalagi menyusahkan masy akhirnya #saveojekonline;False;;;;/faruqi_31/status/677781844230737920
18 Dec 2015;1:25 AM;@deeccee7;Fix!!! Ojek online tetep beroperasi, thankyouu pak#SaveGojek #SaveOjekOnline;False;;;;/deeccee7/status/677781765344198656
18 Dec 2015;1:12 AM;@yunusMakNyos;#SaveGojek #SaveOjekOnline .    Jual Lampu Emergency model petromah https://www.tokopedia.com/gobid/lampu-emergency-model-petromah …pic.twitter.com/t2LKPhz6P8;False;;;;/yunusMakNyos/status/677778461633593344
18 Dec 2015;1:10 AM;@yunusMakNyos;#SaveGojek #SaveOjekOnline     Jual Flashdisk Pulpen 8GB + box eksklusif  https://www.tokopedia.com/gobid/flashdisk-pulpen-8gb-box-eksklusif-bisa-laser-pointer-1 …pic.twitter.com/7hX7KQoh0n;False;;;;/yunusMakNyos/status/677777989526884352
18 Dec 2015;1:09 AM;@AniVolta;#SaveGojek #SaveOjekOnline;False;;;;/AniVolta/status/677777731363463168
18 Dec 2015;1:08 AM;@shifawulandarsi;#SaveOjekOnline #SaveGojek;False;;;;/shifawulandarsi/status/677777536814735361
18 Dec 2015;1:08 AM;@yunusMakNyos;#SaveGojek #SaveOjekOnline     Jual Jam tangan murah https://www.tokopedia.com/gobid/jam-tangan-murah …pic.twitter.com/qmwoCMlIGq;False;1;;;/yunusMakNyos/status/677777478375489536
18 Dec 2015;1:07 AM;@yunusMakNyos;#SaveGojek #SaveOjekOnline     Jual Tirai magnet Anti Nyamuk https://www.tokopedia.com/gobid/tirai-magnet-anti-nyamuk …pic.twitter.com/jeno8r4ikg;False;;;;/yunusMakNyos/status/677777222938193920
18 Dec 2015;1:05 AM;@M2eRadio;pengalaman lo naik angkutan online apa sih? mention dg #SUKASUKA #SaveOjekOnline;False;;;;/M2eRadio/status/677776602705588224
18 Dec 2015;1:04 AM;@jacklynsuwargo;Yg bnr itu ojek biasa jd ojek ol jd biar gak getok hrg trs angkot2 yg nyetir nya ugal2an ditertibkan lg...#SaveGojek #SaveOjekOnline;False;;;;/jacklynsuwargo/status/677776457158946817
18 Dec 2015;12:51 AM;@InIndi;Ojek itu dibutuhkan bukan krna aturan rakyat jadi susah harusnya ditata biar jauh lebih baik. #SaveOjekOnline;False;;;;/InIndi/status/677773235425906688
18 Dec 2015;12:37 AM;@YogaYMPBetawi;"Sangat membantu 'kita' #SaveOjekOnline
#SaveGojek #SaveGrabBike #SaveBluJek
#BringManUnitedToIndonesia";False;;;;/YogaYMPBetawi/status/677769629104779265
18 Dec 2015;12:36 AM;@purikartika_ea4;Pelarangan Go Jek online #saveojekonline http://youtu.be/vq5RfpxQ3hI?a ;False;;;;/purikartika_ea4/status/677769427643990016
18 Dec 2015;12:12 AM;@diangendhis;#SaveOjekOnline;False;;;;/diangendhis/status/677763306023596032
18 Dec 2015;12:09 AM;@Oedin12_JKT;"Kenapa #SaveGojek bukan nya #SaveOjekOnline atau #SaveGrabike? 
Karena yang anak kecil kenal dikampung itu cuma GOJEK";False;;;;/Oedin12_JKT/status/677762633840201728
18 Dec 2015;12:09 AM;@trisyasetyowati;#SaveGojek #SaveGojek #SaveGojek #SaveGojek #SaveGojek #SaveGojek #SaveGojek #SaveGojek #Saveojekonline #Saveojekonline #Saveojekonline;False;;;;/trisyasetyowati/status/677762567415193600
17 Dec 2015;11:56 PM;@trisyasetyowati;Gojek itu = Kebutuhan penting di Ibu Kota Jakarta, yakalau ngga ada gojek bingung lah #SaveGojek #Saveojekonline #saveblujek #SaveGojek;False;;;;/trisyasetyowati/status/677759338396692481
15 Dec 2016;8:13 AM;@ferrysaylendra;"mitra seperti kacung semena mena
dengar pak @jokowi @basuki_btp @ @Dishubtrans_DKI @TMCPoldaMetro @AgusYudhoyono @KompasTV #saveojekonline pic.twitter.com/oGr8WqfaQz";False;;;;/ferrysaylendra/status/809431188901199873
13 Sep 2016;6:27 AM;@syifa_afiys04;Balese kesuwun. Keburu ngeleh! #saveojekonline;False;;;;/syifa_afiys04/status/775687459648614400
1 Aug 2016;8:18 PM;@herawida;Cuma wanita independen rantau yang ngerti peran penting ojek online pas sakit dan gak bisa bergerak kayak gini #SaveOjekOnline;False;;;;/herawida/status/760313835064393728
27 Mar 2016;6:42 PM;@angginph;This app such an angel when i'm in hurry like this, bekasi - kemayoran with grabbike #saveojekonline  [pic] — https://path.com/p/qsqIP ;False;;;;/angginph/status/714266314974494721
22 Mar 2016;8:26 AM;@garryyeung;#PercumaGratis #SaveOjekOnline pic.twitter.com/aFKTzerpUe;False;;1;1;/garryyeung/status/712299537210089473
22 Mar 2016;2:48 AM;@PenggilinganArt;kalo.mimin sih ttp order ojek online dan ga tkt sama.sekali sama org pecundang yg ga mau bersaing dan kreatif .. #SaveOjekOnline #SaveGoJek;False;;2;1;/PenggilinganArt/status/712214468571189248
22 Mar 2016;1:28 AM;@virrakwr;"Kenasyi
#saveojekonline [pic] — https://path.com/p/1ST1k6 ";False;;;;/virrakwr/status/712194105531457536
21 Mar 2016;11:06 PM;@abcdewin;#BoikotTaksiKonvensional #SaveOjekOnline #SaveGrabCar #SaveUber #StopDemoAnarkispic.twitter.com/3TGFb0CP3V;False;;1;1;/abcdewin/status/712158570809196546
21 Mar 2016;10:19 PM;@nikenroura;Tolong dong pak kenapa jadi perang saudara begini ?? #saveojekonline;False;;;;/nikenroura/status/712146690195599362
15 Mar 2016;6:32 AM;@molana07;"@ILC_tvone 
Boss mau maju kok di cekal.Emang ojek pgklan byar ijin operasi ? #negeribodoh #saveojekonline
@jokowi @KRMTRoySuryo";False;2;2;1;/molana07/status/709734115679940610
8 Jan 2016;4:13 AM;@saefulanwar0702;@Dewi_Aninditha #SaveOjekOnline;True;;;;/saefulanwar0702/status/685434219758284800
27 Dec 2017;11:44 PM;@abeelyaza;4 cerita ojek online yang viral ditahun 2017 #saveojekonline http://www.transonlinewatch.com/inilah-4-cerita-ojek-online-paling-viral-sepanjang-2017/ … menurutmu, km lbh suka cerita yg mana @Kesya_Kimberley @Paijo_Gemes;False;;9;1;/abeelyaza/status/946285693113810944
26 Dec 2017;6:08 AM;@indratopa;Renungan untuk kita semua. #SaveOjekOnline #gojekindonesia. @ Bandung https://www.instagram.com/p/BdKxLNNliTt8BCiCp0AVqXwNlWZYXhbZgug0980/ …;False;;;;/indratopa/status/945657665203687425
26 Dec 2017;6:06 AM;@indratopa;Renungan untuk kita semua. #SaveOjekOnline. @ Bandung https://www.instagram.com/p/BdKw22RFIAJlCGASq19IkrlrW7Qgt3de1kMDpI0/ …;False;;;;/indratopa/status/945656971394539520
23 Dec 2017;12:41 AM;@deddot05;ini draft pasti yang bikin orang2 yg tidak siap bersaing secara sehat #savetransportasionline #saveojekonline cc @yudi_mas @HelgaWorottjan;True;;;;/deddot05/status/944488069029289984
23 Dec 2017;12:29 AM;@Vita_lchow;Sensi banget sih ni perwali. *aneh #savetransportasionline #saveojekonline;True;1;;;/Vita_lchow/status/944485168252776448
23 Dec 2017;12:28 AM;@andiksujitno;Busyett nih perwali, woyy,,, driver ojek online itu warga anda juga pak, napa kok keliatan banget keberpihakan anda sama organda #saveojekonline;True;;;;/andiksujitno/status/944484914321170433
23 Dec 2017;12:18 AM;@Indah_GDS;Nggak habis pikir dgn perwali yg dibuat oleh walkot balikpapan @PemkotBPN @Dishub_Bpn kalau semua tempat dilarang, lalu, ojek online ngambil penumpang dimana? Kuburan? ini memihak pada organda namanya. @kaltimpost @deddot05 #saveojekonline #savetransportasionlinepic.twitter.com/kYHHvJJ3RN;False;3;9;1;/Indah_GDS/status/944482295418781697
22 Dec 2017;1:44 AM;@abeelyaza;Jangan hanya kemauan opang yg didengerin, tapi kemauan ojol juga dunk. @halus24 @DishubDKI_JKT http://www.transonlinewatch.com/memohon-haji-lulung-opang-minta-tidak-terlalu-dekat-ojol/ … #saveojekonline;False;;;;/abeelyaza/status/944141551311110144
21 Dec 2017;10:37 PM;@abeelyaza;Metromoni tabrak sejumlah motor, 1 orang tewas dan 3 korban luka-luka. Duhh #saveojekonline @Paijo_Gemes pic.twitter.com/GwBMuXyABW;False;;;;/abeelyaza/status/944094463722340352
21 Dec 2017;12:46 AM;@RahyaMaya;Ya jelas wajar para driver ojek online protes peraturan ini... Kenapa sih menyusahkan para driver ojek online... #SaveOjekOnline @DriverGojekPro @gojekmalang @DramaGojek @RiderPetualang @GoTotheJek @GojekPalembangpic.twitter.com/lwWe0tmGhF;False;;3;;/RahyaMaya/status/943764507926466565
20 Dec 2017;7:50 PM;@abeelyaza;Bang @BimaAryaS kenapa ada berpihakan begini, apa bedanya angkot dengan ojek online, napa cuma ojek online yg disuruh bayar klo angkot nggak, #saveojekonline @PemkotaBogor @Kesya_Kimberley @Grace_Ayudiapic.twitter.com/ab77xdn0w1;False;;9;1;/abeelyaza/status/943690071311392769
20 Dec 2017;12:40 AM;@abeelyaza;Aseek, bntar lagi pengguna Go-Jek bisa menikmati layanan musik gratis dari joox. kurang apa coba naik gojek? #saveojekonline @Grace_Ayudiahttp://www.transonlinewatch.com/kabar-gembira-pengguna-go-jek-dapat-menikmati-musik-gratis-joox/ …;False;;;;/abeelyaza/status/943400804953735168
19 Dec 2017;1:12 AM;@tatha_norman;wahh lek ngene wes gag onok orderan go food KFC dan McD..#saveojekonline;True;;;;/tatha_norman/status/943046365747167232
18 Dec 2017;7:42 PM;@abeelyaza;Wah, kacau nih driver grab, demi perempuan lain rela meninggalkan anak istri. @GrabId tolong nih ditindaklanjuti. #saveojekonline #hapusgrab @Paijo_Gemes @Grace_Ayudia @KomnasPerempuanhttp://www.transonlinewatch.com/kacau-driver-grab-tinggalkan-anak-dan-istri-demi-wanita-lain/ …;False;2;9;1;/abeelyaza/status/942963398249086976
15 Dec 2017;11:53 PM;@Indah_GDS;Duh lalala,, cemburu dan menduga jadi selingkuhan istrinya, pria ini tega mengirimi bom @MitraGojek1 untuk para driver ojek online hati2 klo terima orderan go-send ya http://www.transonlinewatch.com/waduh-gunakan-ojek-online-pria-kirim-bom-selingkuhan-istrinya/ … #saveojekonline @Kesya_Kimberley;False;;10;2;/Indah_GDS/status/941939241952583680
15 Dec 2017;11:11 PM;@Indah_GDS;Hello para driver ojek online, hati2 ya klo berkendara, jgn sampai apa yg dialami oleh driver ojol Semarang terulang lagi #saveojekonline utamakan keselamatan http://www.transonlinewatch.com/mengerem-mendadak-driver-ojek-online-semarang-tewas-dilindas-truk/ … @Paijo_Gemes @infosemarang_id;False;;10;;/Indah_GDS/status/941928771929571329
15 Dec 2017;8:44 PM;@abeelyaza;Salut untuk driver ojek online, yg tetap membantu angkot mogok, perselisihan diantara mereka tak membuat driver ojek online tdk bersimpati dgn apa yg menimpa driver angkot. #saveojekonline http://www.transonlinewatch.com/salut-sering-berselisih-ojek-online-bantu-dorong-angkot-mogok-semarang/ … @infosemarang @Paijo_Gemes;False;;;;/abeelyaza/status/941891826910298112
15 Dec 2017;5:41 AM;@AnnisaSeptiayu;http://bit.ly/2zeEJvg  Heran deh aku, masih saja ada aksi intimidasi dan persekusi ke driver ojek online di Semarang... #SaveOjekOnline @KotaSMG @ganjarpranowo @hendrarprihadi @provjateng @yunantyo2 @DamarJuniarto @alvinlie21 @masinusina @SovietFoxtrotpic.twitter.com/jL9oIS0cQY;False;;3;;/AnnisaSeptiayu/status/941664512951775232
13 Dec 2017;10:52 PM;@Indah_GDS;Nih tanggapan warga medan saat angkot mogok @organda_id @shafruhan #saveojekonline http://www.transonlinewatch.com/warga-medan-sindir-angkot-mogok-nggak-masalah-masih-ada-angkutan-online/ … tak perlulah kseringan demo, bisa mematikan rezeki sendiri @Kesya_Kimberley;False;1;;;/Indah_GDS/status/941199315841642497
13 Dec 2017;9:25 PM;@abeelyaza;Kapolsek medan baru menghimbau para driver ojek online tdk memakai atribut, dikhawatirkan terjadi kericuhan lagi. @infomedan @gojekmedan21 @Paijo_Gemes #saveojekonline http://www.transonlinewatch.com/alasan-yusuf-mansur-gandeng-perusahaan-asal-malaysia-grab/ …;False;;9;1;/abeelyaza/status/941177421704806400
12 Dec 2017;10:10 PM;@abeelyaza;Semoga pemkot dan dishub Mdan bisa menemukan solusi untuk transportasi online dan konvensional, supaya warga Medan tidak lagi jadi korban krn terlantar akibat demo. @dishubmedanPPNK #savetransportasionline #saveojekonline @Kesya_Kimberleyhttp://www.transonlinewatch.com/dishub-dan-kepolisian-kota-medan-angkut-penumpang-terlantar-imbas-demo-sopir-angkot/ …;False;;9;1;/abeelyaza/status/940826280915865601
