21 Dec 2015;11:17 PM;@ranggi87pratama;"Ini baru namanya safety riding.
11 Dec 2017;9:47 PM;@andiksujitno;Innalillahi wa inna ilaihi rojiun, ini pelajaran buat para driver ojek online, untuk menepi kalau dalam keadaan ngantuk, nanti akibatnya fatal spt yg dialami oleh driver grab ini. #saveojekonline utamakan keselamatan http://www.transonlinewatch.com/diduga-ngantuk-driver-grabbike-tabrak-mobil-bsd/ … @Paijo_Gemes;False;;10;1;/andiksujitno/status/940458026963673088
11 Dec 2017;9:00 PM;@abeelyaza;Waduh, transportasi online dilarang beroperasi oleh pemkot Probolinggo. Kenapa bisa begitu @infoprobolinggo @Grace_Ayudia http://www.transonlinewatch.com/waduh-pemkot-probolinggo-melarang-ojek-online/ … #savetransportasionline #SaveOjekOnline;False;;9;1;/abeelyaza/status/940446310125133824
11 Dec 2017;7:51 PM;@Indah_GDS;Sebagai agen pengawas, bawaslu Jabar gandeng ojek online. http://www.transonlinewatch.com/bawaslu-jabar-gandeng-ojek-online-jadi-agen-pengawas/ … #saveojekonline @elpanjullo @infojabar;False;;9;1;/Indah_GDS/status/940428961644871680
11 Dec 2017;7:17 PM;@abeelyaza;Ojek online jadi pilihan yg tepat untuk mahasiswa utk menambah uang jajan. #saveojekonline banyak manfaat utk masyarakat luas. http://www.transonlinewatch.com/inilah-14-pekerjaan-sampingan-cocok-mahasiswa-jadi-penulis-freelance-sampai-driver-ojek-online/ … @Kesya_Kimberley @Paijo_Gemes @hubdat151;False;;9;1;/abeelyaza/status/940420278055616512
11 Dec 2017;12:50 AM;@Indah_GDS;"Pengusaha dan pengemudi angkot di Padang demo angkutan online, gmn dgn warga padang sendiri?
http://www.transonlinewatch.com/ratusan-pengemudi-dan-pengusaha-angkot-padang-demo-tolak-angkutan-online/ … #saveojekonline Padang @InfoPadang_ @Paijo_Gemes";False;;;;/Indah_GDS/status/940141638290087936
11 Dec 2017;12:18 AM;@abeelyaza;Ademmm liat ojek online dan konvensional damai begini. Top pak @ganjarpranowo @infojateng http://www.transonlinewatch.com/patut-ditiru-berdamai-ojol-dan-opang-jateng-latihan-safety-riding-bareng/ … @Kesya_Kimberley kita doakan daerah yg lain bisa adem begini. #saveojekonline;False;;9;1;/abeelyaza/status/940133652096172032
10 Dec 2017;7:34 PM;@abeelyaza;Turut mengapresiasi loyalitas BPJS yg merayakan ulang tahunnya bersama para driver Gojek. ini adalah bukti klo BPJS ketenagakerjaan perduli dgn keselamatn dan kesehatan para driver ojek online. #saveojekonline @Paijo_Gemes http://www.transonlinewatch.com/bpjs-ketenagakerjaan-samarinda-rayakan-ulang-tahun-40-bersama-driver-go-jek/ …;False;;9;1;/abeelyaza/status/940062237414211590
8 Dec 2017;11:34 PM;@Indah_GDS;Ini alasan ojol ngetem di bahu jalan dan didepan stasiun http://www.transonlinewatch.com/alasan-ojek-online-memilih-ngetem-bahu-jalan-dan-depan-stasiun/ … #SaveOjekOnline @Paijo_Gemes;False;;10;2;/Indah_GDS/status/939397729687445505
8 Dec 2017;10:26 PM;@abeelyaza;buat para customer, sebelum ngeluh nih baca !! #saveojekonline @Paijo_Gemes http://www.transonlinewatch.com/buat-customer-ojek-online-masih-mengeluh-baca-cerita/ …;False;;9;1;/abeelyaza/status/939380589802659840
8 Dec 2017;3:21 AM;@elpanjullo;Aye memang bukan warga Balikpapan, tapi aye gedeg sama isi Perwali Balikpapan ini... Ojek Online kok dibikin repot... Madikipe memang!! tolong warga Balikpapan kasih tahu dah ke Walikota Balikpapan... Perwalinya kagak banget dah!! #SaveOjekOnline pic.twitter.com/qhnt15rf92;False;;6;3;/elpanjullo/status/939092466560483328
7 Dec 2017;11:53 PM;@Indah_GDS;Itu artinya msyarakat Jateng nyaman dan puas dgn pelayanan transportasi online. Pak @ganjarpranowo mohon diperhatikan para driver2 online ini pak  @infojateng #savetransportasionline #saveojekonline http://www.transonlinewatch.com/berdasarkan-hasil-survei-diskominfo-jateng-masyarakat-lebih-memilih-transportasi-online-daripada-konvensional/ … @abeelyaza @elpanjullo;False;1;9;1;/Indah_GDS/status/939040290609946624
7 Dec 2017;11:32 PM;@kumalasan_dy;Kalo peraturan walikota begini sama driver ojek online, apa ga memihak ini namanya pak? kalo semua tempat dilarang, kita nariknya dimana pak? @Balikpapanku @InfoBalikpapan @Paijo_Gemes #SaveOjekOnline Kita bekerja untuk anak istri pak, tolonglah jgn persulit kami. pic.twitter.com/bTkZDSSIPb;False;1;9;2;/kumalasan_dy/status/939034832000004097
7 Dec 2017;8:11 PM;@abeelyaza;Udah kadung seneng ojek online legal di balikpapan, ternyata isi perwalinya begini. Berasa jadi anak tiri di negeri sendiri, ternyata masih ada keberpihakan pada organda @Balikpapanku @Kesya_Kimberley @deddot05 #SaveOjekOnline @hubdat151 @PemkotBPNpic.twitter.com/gd9he5ScAm;False;2;1;;/abeelyaza/status/938984441744994304
7 Dec 2017;1:12 AM;@AnnisaSeptiayu;http://bit.ly/2nChUhw  Gila! Ojek pangkalan makin gila... Sudah tidak benar ini.... #SaveOjekOnline @infomanado @baciritaID @ILoSanre @danrem @andreOPApic.twitter.com/1cEl1CZezB;False;;4;;/AnnisaSeptiayu/status/938697689172099073
6 Dec 2017;9:59 PM;@Indah_GDS;@PemkotBPN keren banget, dengar dikeluarkan perwali, maka ojek online di balikpapan menjadi legal. #Saveojekonline @Kesya_Kimberley @elpanjullo http://www.transonlinewatch.com/alhamdulillah-ojek-online-diizinkan-beroperasi-balikpapan/ … semoga daerah2 yg lain menyusul @gojekindonesia;False;;9;1;/Indah_GDS/status/938649048117940224
5 Dec 2017;7:12 PM;@abeelyaza;Hati2 pada penumpang yang berpura2 baik dan perhatian, jangan terpedaya, abang driver ojol ini kehilangan motor, hp dan dompetnya gara2 tdk tahan dirayu penumpangnya. #Saveojekonline http://www.transonlinewatch.com/kacau-diantar-ke-indramayu-perempuan-ini-gasak-motor-driver-ojek-online/ … waspadalah @Kesya_Kimberley @Paijo_Gemes @elpanjullo;False;;9;1;/abeelyaza/status/938244786720358402
5 Dec 2017;3:10 PM;@BarayaGrab;"#bgbkeepsolid
#saveojol
#saveojekonline
#grabganteng
#grabbandung
#grabbandungjuara… https://www.instagram.com/p/BcVqWUHhMRC/ ";False;;;;/BarayaGrab/status/938183885409652736
5 Dec 2017;12:19 AM;@RahyaMaya;http://bit.ly/2ARm0aQ  Alhamdulillah... Ojek Online di Semarang tetap beroperasi seperti biasa... Kabar baik buat warga Semarang... #SaveOjekOnline @SovietFoxtrot @lalasati @yunantyo2 @masinusina @hendrarprihadi @ganjarpranowo @provjatengpic.twitter.com/OBlFxLHY9u;False;;3;;/RahyaMaya/status/937959598173990912
4 Dec 2017;10:27 PM;@Krisna75an;Mogok ga narik, apa itu bisa menguntungkan angkot Magelang?ato bahkan warga akan berpaling darinya, coba pikirkan itu @InfoMagelang @ganjarpranowo http://www.transonlinewatch.com/awak-angkot-mogok-kendaraan-dinas-dikerahkan-angkut-pelajar/ … #SaveTransportasiOnline #saveojekonline @Kesya_Kimberley;False;;9;1;/Krisna75an/status/937931443107389440
4 Dec 2017;10:15 PM;@Indah_GDS;Proud of you pak walikota balikpapan, perwali ini yg dibutuhkan para driver ojol, supaya mereka punya payung hukum yg resmi, agar mereka lebih leluasa bekerja. @Dishub_Bpn gmn menurut bpk @Darmaningtyas http://www.transonlinewatch.com/catat-adanya-perwali-ojek-online-balikpapan-resmi-miliki-payung-hukum/ … #SaveOjekOnline;False;;;;/Indah_GDS/status/937928467097600001
4 Dec 2017;7:40 PM;@abeelyaza;Setuju dgn sosiolog UI, harusnya perusahaan aplikasi menyediakan penawaran pada custemr, mau driver laki apa perempuan, ato mau dua2nya, agar tidak ada pihak yg merasa dirugikan. @infojakarta http://www.transonlinewatch.com/sosiolog-ui-ungkap-faktor-utama-pelanggan-enggan-dibonceng-ojek-online-perempuan/ … @TIGORaja #saveojekonline @elpanjullo;False;;9;1;/abeelyaza/status/937889508606935041
4 Dec 2017;2:00 AM;@RahyaMaya;http://bit.ly/2A1EYfm   Kominfo @provjateng sudah mengadakan audiensi dengan sopir angkot... Sopir angkot menuntut pelarangan ojek online... Tuntutan seperti ini harusnya ditolak saja... Karena sekarang era digital... #SaveOjekOnline @ganjarpranowo @masinusina @yunantyo2 @qitmrpic.twitter.com/mAMvTQKw3K;False;;7;1;/RahyaMaya/status/937622528004014080
3 Dec 2017;11:35 PM;@RahyaMaya;http://bit.ly/2A18n9s  Sudah tidak benar ini, Polri harus usut tuntas masalah ini... #SaveOjekOnline @rasjawa @Habib_Insyaf @habibthink @ustadzthink @nukman @danrempic.twitter.com/3MaFnM2nqK;False;;3;;/RahyaMaya/status/937586185051914240
30 Nov 2017;11:41 PM;@Krisna75an;Makin kece aja nih driver Gojek, cantik pahlawan pula. Krn membantu korban tabrak lari.  http://www.transonlinewatch.com/driver-go-jek-wanita-jadi-pahlawan-bantu-korban-kecelakaan/ … perlu dicontoh noh perbuatan driver cantik ini. @Kesya_Kimberley #saveojekonline;False;;10;1;/Krisna75an/status/936500511250907136
29 Nov 2017;11:11 PM;@Indah_GDS;Pemkot Temanggung tutup ojek online karena organda tdk mampu bersaing, aneh !! sama2 warga temanggung kok driver ojol didiskriminasikan #saveojekonline http://www.transonlinewatch.com/tak-siap-bersaing-pemkab-temanggung-larang-transportasi-online/ … lapor pak @ganjarpranowo gmn nih menurut bpk, @InfoTemanggung;False;1;9;1;/Indah_GDS/status/936130503031242752
29 Nov 2017;10:10 PM;@abeelyaza;Hukum seberat2nya driver #grabbike, biar menjadi pelajaran buat driver yang lain #saveojekonline dari para driver2 yg tdk bertanggung jawab. http://www.transonlinewatch.com/polresta-denpasar-tetapkan-driver-grab-tersangka-kasus-perkosaan/ … @Kesya_Kimberley @Paijo_Gemes;False;;10;1;/abeelyaza/status/936115159210254336
29 Nov 2017;8:50 PM;@abeelyaza;@pemkotprob larang Gojek setelah ditekan oleh ASAP. Padahal driver Gojek itu termasuk warga Probolinggo juga. Bersaing sehat mungkin lebih keren kali ya, daripada main larang2an. #saveojekonline http://www.transonlinewatch.com/ditekan-asap-pemkot-probolinggo-larang-go-jek-beroperasi/ … perbaiki layanan,armadanya, dan jgn suka ngetem @Paijo_Gemes;False;;9;1;/abeelyaza/status/936094959983136768
29 Nov 2017;1:17 AM;@AnnisaSeptiayu;http://bit.ly/2Bz2ai3  Namanya ojol pengen mencari nafkah yg halal tanpa ada gangguan ancaman dr siapapun, terbukti ojol mengadakan dialog dgn opang pasca insiden pemukulan driver ojol di Jatinangor.  @lambeonlen @Kesya_Kimberley @DriverGojekPro @DriverPetualang #SaveOjekOnline pic.twitter.com/izeQ6XxoWi;False;;3;;/AnnisaSeptiayu/status/935799987555807233
28 Nov 2017;11:54 PM;@abeelyaza;"Alhamdulillah, uda berdamai ojol dan opang Sumedang, adem banget liatnya, gimana bang??
damai itu indah kan?? @MitraGojekYk #saveojekonline krn warga butuh banget transportasi ini.
http://www.transonlinewatch.com/alhamdulillah-kisruh-ojol-dan-opang-sumedang-berakhir-damai/ …";False;;10;1;/abeelyaza/status/935778989708165120
28 Nov 2017;8:02 PM;@edrik_ky;Wooww, ini untuk pertama kali bekasi menyediakan parkir untuk ojek online. @InfoBekasi @syaikhu_ahmad Bekasi emang keren, kalau bekasi bisa, daerah yang lan juga bisa dunkk #savetransportasionline #saveojekonline @Kesya_Kimberleypic.twitter.com/Qrc5IKoiPZ;False;;10;1;/edrik_ky/status/935720632913981445
27 Nov 2017;11:34 PM;@Indah_GDS;Driver @gojekindonesia bikin hati cenat cenut, hehehehe,,, http://www.transonlinewatch.com/viral-driver-go-jek-ganteng-berfoto-bersama-nukman-luthfie-pengusaha-kaya/ … @Kesya_Kimberley #saveojekonline pengusaha kaya @nukman merasakan manfaat ojek online.;False;;9;1;/Indah_GDS/status/935411512222498816
27 Nov 2017;8:25 PM;@RahyaMaya;http://bit.ly/2AdcWNa  Jahat bener ini kelakuan opang di Jatinangor... Lagi-lagi ojol jadi korbannya... #SaveOjekOnline @ustadzthink @SiegerAnwalt @wakilgubernurKW @triwul82 @MasTBP_ @Habib_Insyafpic.twitter.com/xXEup5Ojgl;False;;4;;/RahyaMaya/status/935364038317371392
27 Nov 2017;6:26 PM;@abeelyaza;#Saveojekonline dari orang2 yg semena2 dgn ojek online @TIGORaja klo melihat fenomena ini, sptnya payung hukum utk ojek online hrs ada loh pak @hubdat151http://www.transonlinewatch.com/motor-driver-ojol-dirusak-opang-jok-patah-dan-lampu-belakang-rusak/ …;False;;9;1;/abeelyaza/status/935333944492400640
27 Nov 2017;12:00 AM;@Indah_GDS;Menurut @Djokosetijowarno ojol bisa diatur melalui perda, lah kok beda dgn pernyataan pak @Darmaningtyas #saveojekonline http://www.transonlinewatch.com/pengamat-menilai-ojek-online-diatur-layaknya-becak-delman-dokar-dan-andong/ … @Kesya_Kimberley;False;1;1;;/Indah_GDS/status/935055709242212352
26 Nov 2017;11:45 PM;@RahyaMaya;http://bit.ly/2k0GQOd  Pengamat Transportasi dari @unika_soegija Pak Djoko Setijowarno setuju dengan adanya peraturan yang mengatur ojek online meski levelnya di daerah... #SaveOjekOnline @ganjarpranowo @yunantyo2 @Darmaningtyas @KotaSMG @infosemarang_id @provjateng @masinusinapic.twitter.com/RJEO52WJef;False;2;6;2;/RahyaMaya/status/935052011594170368
26 Nov 2017;11:16 PM;@Vita_lchow;Haduh, ini kelakuan opang ga terpuji banget, bersaing sehat apa ga bisa, napa pke blokir jalan raya, #saveojekonline dari opang2 yang sok menguasai dunia per-ojekan http://www.transonlinewatch.com/brutal-ribuan-opang-jatinangor-blokir-jalan-raya-tolak-ojek-online/ … @Paijo_Gemes @Kesya_Kimberley;False;;11;1;/Vita_lchow/status/935044542008516608
26 Nov 2017;8:56 PM;@abeelyaza;Wahh, ini mahasiswa apaan sih, kok pemikirannya spt anak yg ga pernah makan bangku sekolah http://www.transonlinewatch.com/cibir-profesi-ojek-online-mahasiswa-diburu-para-driver/ … @Kesya_Kimberley #Saveojekonline @BangDoel1981;False;;10;1;/abeelyaza/status/935009428348198912
25 Nov 2017;2:44 AM;@Indah_GDS;Diduga Rem Blong, Kopaja P20 seruduk 2 mobil dan 2 driver ojol, terbukti kan ga amannya naik angkot? #saveojekonline jgn salahkan masyarakat jika lebih memilih transprtasi online #SaveTransportasiOnline @Kesya_Kimberleyhttp://www.transonlinewatch.com/diduga-rem-blong-kopaja-p20-seruduk-2-mobil-dan-dua-driver-ojek-online/ …;False;;;;/Indah_GDS/status/934372307023290368
25 Nov 2017;12:52 AM;@RahyaMaya;http://bit.ly/2jWySWn  Ini benar banget... Aku setuju dengan isi berita ini... Lagipula ojek online lebih cepat dan praktis lagi... #SaveOjekOnline @tigoraja @alvinlie21 @Kesya_Kimberley @deddot05pic.twitter.com/WMfyH4W80r;False;;4;;/RahyaMaya/status/934343947572224001
24 Nov 2017;10:54 PM;@abeelyaza;Ini loh salah satu alasan kenapa masyarakat lebih memilih ojol, karena angkot jangkauannya terbatas, jadi @Organda harap memahami ini ya, stop demo2 mulu. #saveojekonline @Paijo_Gemes http://www.transonlinewatch.com/masyarakat-gunakan-ojek-online-jangkauan-angkot-terbatas/ …;False;;9;1;/abeelyaza/status/934314439175651328
24 Nov 2017;10:44 PM;@RahyaMaya;http://bit.ly/2zn6UWC  Ya semakin cepat dipanggil oleh Menhub @BudiKaryaS semakin bagus... #SaveOjekOnline @hubdat151 @lambeonlen @DriverGojekPro @DriverPetualang @kemenhub151pic.twitter.com/63qsCZafI5;False;;3;;/RahyaMaya/status/934311788039905281
24 Nov 2017;10:22 PM;@RahyaMaya;http://bit.ly/2zkwmvL  Aku suka foto ini... Menyejukkan... Sudah seharusnya seperti ini... Tak ada konflik... Akur dan damai bahkan penuh canda tawa.... #SaveOjekOnline @danarrhadi @ILoSanre @CandoelSlankers @baciritaID @hariadhipic.twitter.com/YoGwtbgxT8;False;;6;2;/RahyaMaya/status/934306191823343616
24 Nov 2017;9:54 PM;@abeelyaza;Setuju pak @BudiKaryaS ajak mereka berbicara dari hati ke hati, carikan solusinya, supaya tidak ada demo2 lagi #saveojekonline klo kebanyakan demo, yg dirugikan warga http://www.transonlinewatch.com/para-operator-ojek-online-bakal-dipanggil-menhub/ … @Kesya_Kimberley;False;1;9;1;/abeelyaza/status/934299109959204864
24 Nov 2017;9:11 PM;@Indah_GDS;Kebersamaan yang indah, terasa damai dan sejuk dipandang @MitraGojek1 @GrabJakmania http://www.transonlinewatch.com/keren-mang-ojek-pangkalan-becak-dan-ojek-online-ngopi-bareng/ … #saveojekonline @Paijo_Gemes;False;;10;2;/Indah_GDS/status/934288358511140865
24 Nov 2017;8:13 PM;@Indah_GDS;Pengamat transportasi Dharmaningtyas tidak setuju legalisasi ojek online. Gmn klo menurut bang @elpanjullo http://www.transonlinewatch.com/pengamat-transportasi-tidak-setuju-legalisasi-ojek-online/ … #saveojekonline;False;;;;/Indah_GDS/status/934273742510768128
23 Nov 2017;11:59 PM;@abeelyaza;Wah, kenapa nih pihak Grab nggak mau menanggapi tuntutan drivernya yang minta dukungan regulasi bagi pengemudi ojek online #SaveOjekOnline http://www.transonlinewatch.com/waduh-grab-enggan-menanggapi-tuntutan-driver-ojek-online/ … @Kesya_Kimberley @GrabJakmania;False;;;;/abeelyaza/status/933968211762069504
23 Nov 2017;11:11 PM;@abeelyaza;Memang tidak mudah membuat aturan dan UU, tapi aspirasi driver harus dipikirkan pak @hubdat151 bukan hanya ditampung, mereka juga butuh kejelasanan hukum, biar aman dan nyaaman dalam berkerja. #SaveOjekOnline http://www.transonlinewatch.com/dituntut-bikin-legalisasi-ojek-online-jawaban-kemenhub/ … @Paijo_Gemes;False;1;;;/abeelyaza/status/933956288089690112
23 Nov 2017;10:40 PM;@andiksujitno;Sebenarnya bagus juga sih pembatasan kuota, supaya tidak ada pembeludakan taksi online, bisa mengurangi kemacetan juga #Saveojekonline http://www.transonlinewatch.com/dapat-arahan-kemenhub-dishub-badung-batasi-kuota-taksi-online/ … @Kesya_Kimberley;False;;9;1;/andiksujitno/status/933948541818376192
23 Nov 2017;10:25 PM;@andiksujitno;Ini loh yang diperjuangkan para driver ojek online saat demo kemaren. hanya kejelasan payung hukum, taksi aja sudah jelas payung hukumnya, kenapa ojek nggak? @hubdat151 #saveojekonline @Paijo_Gemes pic.twitter.com/GnWRnFBfSO;False;;9;1;/andiksujitno/status/933944769344036865
23 Nov 2017;10:15 PM;@Indah_GDS;Pak @BudiKaryaS ini yg kami takutkan jika ojek online tidak dipayungi hukum. #saveojekonline @Kesya_Kimberleypic.twitter.com/ja7GTbmYBE;False;1;9;2;/Indah_GDS/status/933942084318281730
23 Nov 2017;9:57 PM;@elpanjullo;Aye sebagai pelanggan sejati ojek online, aye mendukung para driver ojek online untuk menyampaikan aspirasinya kemarin... Dah gitu, aye juga mendukung agar ojek online mempunyai regulasi hukum yang jelas biar para drivernya tenang... #SaveOjekOnline pic.twitter.com/QOVagXSKdD;False;;14;8;/elpanjullo/status/933937636397408256
23 Nov 2017;9:27 PM;@AnnisaSeptiayu;http://bit.ly/2BhCZAF  Anak-Anak SD pun mendukung perjuangan driver taksi online.... #SaveOjekOnline @DriverGojekPro @GoTotheJek @DriverPetualang @Gojek_Malang_ @gojekindonesiapic.twitter.com/1hMzvFn55q;False;;4;;/AnnisaSeptiayu/status/933930047974473728
23 Nov 2017;9:01 PM;@AnnisaSeptiayu;http://bit.ly/2zicrNX  Jangan cuma aspirasinya saja ditangkap pak Menhub @BudiKaryaS tapi diwjudkan secara nyata.... #SaveOjekOnline @kemenhub151 @hubdat151 @GoTotheJek @DriverGojekPro @DriverPetualangpic.twitter.com/otJ1h0g8Fa;False;;3;;/AnnisaSeptiayu/status/933923405677477888
23 Nov 2017;8:48 PM;@RahyaMaya;http://bit.ly/2zjr5F2  Ini bukti pihak istana open terhadap driver ojek online... Semoga aspirasi ojek online didengar dan diwujudkan aksi nyata.... #SaveOjekOnline @dudeofrock @ely_susianti @triwul82 @P3nj3l4j4h @Aryprasetyo85 @jokowipic.twitter.com/h8YkUbCjjp;False;;14;8;/RahyaMaya/status/933920267239276544
