21 Dec 2015;11:17 PM;@ranggi87pratama;"Ini baru namanya safety riding.
23 Nov 2017;8:39 PM;@RahyaMaya;http://bit.ly/2zhR13C  Ya aku mendukung langkah Bang @TIGORaja untuk uji materi ke MK terkait regulasi ojek online... #SaveOjekOnline @alvinlie21 @Darmaningtyas @kemenhub151 @BudiKaryaSpic.twitter.com/jWDn0SWrA4;False;1;3;1;/RahyaMaya/status/933918072137646080
23 Nov 2017;6:59 PM;@BangDoel1981;Ojek Online keberadaannya yg seperti anak haram, tidak diakui tapi sangat dibutuhkan #SaveOjekOnline pic.twitter.com/uqvch9BuOw;False;1;5;2;/BangDoel1981/status/933892774830620673
23 Nov 2017;6:54 PM;@kumalasan_dy;Nih apa kata pak @jokowi tentang transportasi online #saveojekonline karena banyak banget manfaatnya @TIGORaja @Paijo_Gemespic.twitter.com/B3RgzvH5l6;False;;;;/kumalasan_dy/status/933891477251301376
22 Nov 2017;11:52 PM;@kumalasan_dy;@TIGORaja saya juga mengamini pernyataan abang,smoga 6 driver yg dipanggil pihak istana ada dipihak para driver ojek online #Saveojekonline http://www.transonlinewatch.com/istana-undang-6-orang-perwakilan-massa-aksi-pengemudi-ojek-online/ … @Kesya_Kimberley;False;;11;1;/kumalasan_dy/status/933604169105137664
22 Nov 2017;11:08 PM;@abeelyaza;Terharu banget, para driver ojek online diberikan semangat oleh anak2 SD. Semangta om, semangat om #saveojekonline http://www.transonlinewatch.com/terharu-anak-sd-semangati-massa-aksi-driver-ojek-online/ … tolong dengarkan suara hati mereka pak @BudiKaryaS @TIGORaja @Paijo_Gemes;False;;13;5;/abeelyaza/status/933593050219028480
22 Nov 2017;10:59 PM;@abeelyaza;Woow, salut pada driver ojek online, penuh semangat berjalan kaki dari monas menuju kemenhub @hubdat151 mereka menuntut kejelasan payung hukum spt taksol http://www.transonlinewatch.com/massa-gabungan-ojek-online-jalan-kaki-monas-menuju-kemenhub/ … #Saveojekonline @gojekindonesia @grabid @Uber_IDN;False;;9;2;/abeelyaza/status/933590786179923968
22 Nov 2017;10:37 PM;@elpanjullo;Salam Satu Aspal!! Pokoknye aye dukung dah keberadaan ojek online di Indonesia... #SaveOjekOnline pic.twitter.com/Od8CptFJgk;False;;7;3;/elpanjullo/status/933585311312920576
22 Nov 2017;10:32 PM;@elpanjullo;Aye sih mendukung ojek online dijadikan alat transportasi massal... Soalnye aye langganan ojek online.... Lagian kagak ada salahnye kok dijadikan transportasi massal... #SaveOjekOnline pic.twitter.com/7w9aTlicdU;False;1;10;5;/elpanjullo/status/933584140431015936
22 Nov 2017;10:23 PM;@Indah_GDS;Demo kali ini para driver ojek online menuntut kejelasan payung hukum @hubdat151 #saveojekonline @TIGORajahttp://www.transonlinewatch.com/tak-pria-driver-ojek-online-wanita-ikut-demo/ …;False;;9;1;/Indah_GDS/status/933581715926171648
22 Nov 2017;10:00 PM;@Indah_GDS;@TIGORaja #Saveojekonline @MitraGojek1pic.twitter.com/Q8eVLK0cqw;False;;;;/Indah_GDS/status/933575854256295936
22 Nov 2017;9:46 PM;@AnnisaSeptiayu;http://bit.ly/2jSdW2F  Tetap semangat untuk memperjuangkan aspirasinya untuk para driver ojek online... #SaveOjekOnline @GoTotheJek @DriverPetualang @DriverGojekPro @BangDoel1981pic.twitter.com/ykrgHxEZtG;False;;6;1;/AnnisaSeptiayu/status/933572362158534656
22 Nov 2017;9:19 PM;@abang_gemesz;"#Saveojekonline 
@DriverGojekPro 
@gojekindonesia 
@Uber_IDN 
@GrabID
@okyteapic.twitter.com/HUoh2bkzsF";False;;5;;/abang_gemesz/status/933565588961607680
22 Nov 2017;9:11 PM;@abeelyaza;Demo itu ga menyelesaikan masalah kale, yg terpenting pelayanan yg harus di perbaiki, klo angkot Tomohon merasa tersaingi, perbaiki armadanya, dan jgn sering2 ngetem http://www.transonlinewatch.com/gelar-aksi-demonstrasi-ratusan-sopir-angkot-tuntut-penutupan-izin-aplikasi-taksi-online/ … #Saveojekonline @Kesya_Kimberley @infoSULUT;False;;9;1;/abeelyaza/status/933563533278642176
22 Nov 2017;9:10 PM;@abang_gemesz;"#Saveojekonline 
Angkot aja di hapus. pic.twitter.com/7wL0e92NKI";False;;;;/abang_gemesz/status/933563423488536577
22 Nov 2017;8:27 PM;@Indah_GDS;#Saveojekonline karena transportasi jaman Now ya ojek online dunk @MitraGojekSala3 @GrabJakmania @Uber_IDN @http://www.transonlinewatch.com/ojek-online-transportasi-zaman-now/;False;;9;2;/Indah_GDS/status/933552591811747841
20 Oct 2017;2:53 AM;@Jihanfatheema2;#saveojekonline #setiapadagrab #hidupgrab;False;;;;/Jihanfatheema2/status/921313338256060416
15 Oct 2017;10:04 PM;@Feze46;"Aksi damai ojek online Bandung raya, 16 Oktober 2017
https://youtu.be/m_4MMMdie6k 
#saveojol #saveojekonline #ojekonline #Gojek #Uber #Grab";False;;;;/Feze46/status/919791191645765632
15 Oct 2017;8:04 PM;@agendurian;"Inilah kelakuan emak2 yg butuh ojek buat anter jemput anak sekolah,  hahahaha
.
.
.
.
..
#SAVEOJEKONLINE BALIKPAPAN";False;;;;/agendurian/status/919760810242555906
12 Oct 2017;12:06 AM;@yulianurulfatim;Aku terlanjur cinta... dia..... #ojekonline #saveojekonline;False;;;;/yulianurulfatim/status/918372170455060480
11 Oct 2017;10:57 PM;@Trivan27Saragih;Jika ojek online dihentikan, kemana lagi aku harus mencari penumpang? #saveojekonline  https://www.instagram.com/p/BaIxX52FeNZ/ ;False;;;;/Trivan27Saragih/status/918355032050995200
10 Oct 2017;6:12 AM;@ekaayuastrini;kalo bete bawaannya nyinyir #saveojekonline;False;1;;1;/ekaayuastrini/status/917739704153280518
6 Oct 2017;1:44 AM;@heribertushp;"#saveojekonline
#save_ojek_online http://fb.me/8CacHhAiS ";False;;;;/heribertushp/status/916222521875226624
27 Sep 2017;9:18 PM;@daengdayat;Patanna oloanga.. Huhh kampudess #SaveOjekOnline https://twitter.com/DiskominfoMks/status/913253272961433600 …;False;;;;/daengdayat/status/913256652089856000
26 Sep 2017;3:30 AM;@YunantoIndra;#saveojekonline #saveangkutanonline;True;;;;/YunantoIndra/status/912625445610254336
25 Sep 2017;8:58 PM;@willysinggih;Save ojek online #saveojek #saveojekonline;False;;;;/willysinggih/status/912526662067118080
25 Sep 2017;8:54 PM;@willysinggih;Dgn ojekonline saya tdk khawatir plg larut malam, selalu ada armada #saveojekonline @Uber_IDN @gojekindonesia @e100ss;False;;1;;/willysinggih/status/912525721842487296
25 Sep 2017;4:20 AM;@valerimagdalena;Tarif jelas, gak pake ngetem, bisa dianter kemana aja gak harus di jalan protokol utama, nyarinya gampang, gak pakai macet. #saveojekonline;True;1;1;4;/valerimagdalena/status/912275644016336902
17 Sep 2017;4:35 PM;@hery15irawan;Opang katro #SaveOjekOnline https://twitter.com/arfiant_andrew/status/909216934943531008 …;False;;;;/hery15irawan/status/909561407221329920
4 Sep 2017;2:19 PM;@Andyqiting;Dukung ojekonline di Lampung, https://www.change.org/p/walikota-bandar-lampung-save-transportasi-online-lampung/fbog/575892482?recruiter=575892482&utm_source=share_petition&utm_medium=facebook&utm_campaign=share_petition&utm_term=share_page … #saveojekonline #saveojekonlinelampung @GrabID @gojekindonesia @grabbike_indo;False;2;;;/Andyqiting/status/904816298500145152
21 Aug 2017;3:48 AM;@RiderGojekAKAP;#SaveOjekOnline  https://twitter.com/temanAhok/status/899564010466533376 …;False;;;;/RiderGojekAKAP/status/899583868574892033
14 Aug 2017;5:33 AM;@Kesya_Kimberley;MERDEKA DI MATA OJEK ONLINE . social eksperiment yg mnarik #saveOjekOnline kata abang ojolnya enakn @gojekindonesiahttps://www.youtube.com/watch?v=ArlXXQQjnFg&feature=share …;False;;;;/Kesya_Kimberley/status/897073604587692032
2 Aug 2017;1:13 AM;@robbani023;#salam_satu_aspal #SalamSatuAspal #saveojekonline #ojekonlinepic.twitter.com/QPBUoex3xw;False;;;;/robbani023/status/892659573609201664
2 Aug 2017;12:40 AM;@PutraBadai13;ANGKUTAN DARING: Jangan Larang Gojek di Tegal http://angkutandaring.blogspot.com/2017/07/jangan-larang-gojek-di-tegal.html?spref=tw … #SaveOjekOnline;False;;;;/PutraBadai13/status/892651417747337216
2 Aug 2017;12:40 AM;@AqilaPrj;ANGKUTAN DARING: Jangan Larang Gojek di Tegal http://angkutandaring.blogspot.com/2017/07/jangan-larang-gojek-di-tegal.html?spref=tw … #SaveOjekOnline;False;;;;/AqilaPrj/status/892651417604825088
2 Aug 2017;12:40 AM;@suarakebebasan2;ANGKUTAN DARING: Jangan Larang Gojek di Tegal http://angkutandaring.blogspot.com/2017/07/jangan-larang-gojek-di-tegal.html?spref=tw … #SaveOjekOnline;False;;;;/suarakebebasan2/status/892651417596329984
2 Aug 2017;12:40 AM;@PrasrayaTa;ANGKUTAN DARING: Jangan Larang Gojek di Tegal http://angkutandaring.blogspot.com/2017/07/jangan-larang-gojek-di-tegal.html?spref=tw … #SaveOjekOnline;False;;;;/PrasrayaTa/status/892651417558581248
2 Aug 2017;12:40 AM;@Jonokeleus;ANGKUTAN DARING: Jangan Larang Gojek di Tegal http://angkutandaring.blogspot.com/2017/07/jangan-larang-gojek-di-tegal.html?spref=tw … #SaveOjekOnline;False;;;;/Jonokeleus/status/892651417533415424
2 Aug 2017;12:40 AM;@funz999;ANGKUTAN DARING: Jangan Larang Gojek di Tegal http://angkutandaring.blogspot.com/2017/07/jangan-larang-gojek-di-tegal.html?spref=tw … #SaveOjekOnline;False;;;;/funz999/status/892651417516691457
2 Aug 2017;12:40 AM;@AbyanNandaku;ANGKUTAN DARING: Jangan Larang Gojek di Tegal http://angkutandaring.blogspot.com/2017/07/jangan-larang-gojek-di-tegal.html?spref=tw … #SaveOjekOnline;False;;;;/AbyanNandaku/status/892651417457971200
2 Aug 2017;12:15 AM;@suarakebebasan2;Rudy Gunawan: Pak Bupati Tolong Izinkan Gojek Beroperasi di Garut - Tandatangani Petisi! https://www.change.org/p/rudy-gunawan-pak-bupati-tolong-izinkan-gojek-beroperasi-di-garut?recruiter=751556131&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_petition&utm_term=share_petition … #SaveOjekOnline;False;;;;/suarakebebasan2/status/892645120834543616
2 Aug 2017;12:15 AM;@PutraBadai13;Rudy Gunawan: Pak Bupati Tolong Izinkan Gojek Beroperasi di Garut - Tandatangani Petisi! https://www.change.org/p/rudy-gunawan-pak-bupati-tolong-izinkan-gojek-beroperasi-di-garut?recruiter=751556131&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_petition&utm_term=share_petition … #SaveOjekOnline;False;;;;/PutraBadai13/status/892645120616431616
2 Aug 2017;12:15 AM;@PrasrayaTa;Rudy Gunawan: Pak Bupati Tolong Izinkan Gojek Beroperasi di Garut - Tandatangani Petisi! https://www.change.org/p/rudy-gunawan-pak-bupati-tolong-izinkan-gojek-beroperasi-di-garut?recruiter=751556131&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_petition&utm_term=share_petition … #SaveOjekOnline;False;;;;/PrasrayaTa/status/892645120582877184
2 Aug 2017;12:15 AM;@Jonokeleus;Rudy Gunawan: Pak Bupati Tolong Izinkan Gojek Beroperasi di Garut - Tandatangani Petisi! https://www.change.org/p/rudy-gunawan-pak-bupati-tolong-izinkan-gojek-beroperasi-di-garut?recruiter=751556131&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_petition&utm_term=share_petition … #SaveOjekOnline;False;;;;/Jonokeleus/status/892645120557760512
2 Aug 2017;12:15 AM;@AqilaPrj;Rudy Gunawan: Pak Bupati Tolong Izinkan Gojek Beroperasi di Garut - Tandatangani Petisi! https://www.change.org/p/rudy-gunawan-pak-bupati-tolong-izinkan-gojek-beroperasi-di-garut?recruiter=751556131&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_petition&utm_term=share_petition … #SaveOjekOnline;False;;;;/AqilaPrj/status/892645120515874817
2 Aug 2017;12:15 AM;@funz999;Rudy Gunawan: Pak Bupati Tolong Izinkan Gojek Beroperasi di Garut - Tandatangani Petisi! https://www.change.org/p/rudy-gunawan-pak-bupati-tolong-izinkan-gojek-beroperasi-di-garut?recruiter=751556131&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_petition&utm_term=share_petition … #SaveOjekOnline;False;;;;/funz999/status/892645120427687937
2 Aug 2017;12:15 AM;@AbyanNandaku;Rudy Gunawan: Pak Bupati Tolong Izinkan Gojek Beroperasi di Garut - Tandatangani Petisi! https://www.change.org/p/rudy-gunawan-pak-bupati-tolong-izinkan-gojek-beroperasi-di-garut?recruiter=751556131&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_petition&utm_term=share_petition … #SaveOjekOnline;False;;;;/AbyanNandaku/status/892645120394182656
8 Jul 2017;9:56 PM;@nessiakesuma;"#saveojekonline
STOP ORDER FIKTIF 
DI APLIKASI 
OJEK ONLINE";False;;;;/nessiakesuma/status/883912707111563264
6 Jun 2017;7:23 AM;@desysihombing1;#SaveOjekOnline pic.twitter.com/qnqwvL9H6O;False;;;;/desysihombing1/status/872096640143826944
31 May 2017;7:36 PM;@Ltfzl19;Saat puasa, menjelang lebaran yg pasti banyak yg butuh duit ,tiba2 mata pencaharian nya di berhentiin gini  #SaveGojekBatam #SaveOjekOnline pic.twitter.com/tI7RIkOLL5;False;;;;/Ltfzl19/status/870106635145957376
4 Apr 2017;5:50 AM;@AldiYuvia;Indonesia membutuhkan orang2 yg peduli bukan hanya berhenti membuat kemacetan dan menonton tanpa melakukan aksi berani.. #SaveOjekOnline https://twitter.com/ridu/status/848796508937871360 …;False;;;;/AldiYuvia/status/849242824646184964
29 Mar 2017;6:03 PM;@satriaeckoe;Ayo dukung transportasi aman dab mudah #saveojekonline;False;;;;/satriaeckoe/status/847252967086370818
29 Mar 2017;4:37 AM;@raestu27;Manga In Office: Selamatkan Transportasi Online http://mangainoffice.blogspot.com/2017/03/selamatkan-transportasi-online.html?spref=tw … #saveojekonline;False;1;;;/raestu27/status/847049955659329537
28 Mar 2017;5:38 PM;@septinuraini;"penumpang butuh transportasi cepat dan murah, bukan yang bilang langsung jalan taunya  ngetem 1/2 jam.
#SaveOjekOnline";False;;;;/septinuraini/status/846884235088605184
28 Mar 2017;8:40 AM;@AkiemzM;#SaveOjekOnline [pic] — https://path.com/p/1K5hvE ;False;;;;/AkiemzM/status/846748852266840064
23 Mar 2017;8:46 PM;@resasardiansyah;Mohon diberikan solusi untuk penjembutan penumpang online @TMCPoldaMetro @Restro_Jaksel @infoDISHUB agar semua nyaman & aman #saveojekonline pic.twitter.com/dHotIzDiVh;False;;;1;/resasardiansyah/status/845119489456783360
23 Mar 2017;5:29 AM;@Bara_Poetri;"Betul..  #saveojekonline ""@amickARJ: Aduh https://twitter.com/aMrazing/status/844820166240198657 …""";False;;;;/Bara_Poetri/status/844888948019118080
23 Mar 2017;2:39 AM;@ryanboomz;#saveojekonline #savetaxionline [pic] —https://path.com/p/8Y2YX ;False;;;;/ryanboomz/status/844846086019678209
23 Mar 2017;2:38 AM;@ryanboomz;#saveojekonline #savetaxionline [pic] — https://path.com/p/2PhBEq ;False;;;;/ryanboomz/status/844845796306567170
22 Mar 2017;7:45 AM;@Leeshinhyeon;"Kapan?? #saveBogor
#saveAngkotBogor
#saveOjekOnline
#saveINDONESA https://www.instagram.com/p/BR8bjqkj_WA/ ";False;;;;/Leeshinhyeon/status/844560658658156545
22 Mar 2017;3:45 AM;@BillyFunky;Ya Allah knp jadi begini yah #saveojekonline  https://twitter.com/OfficialiNewsTV/status/844486883295936512 …;False;;;;/BillyFunky/status/844500332004569089
22 Mar 2017;2:00 AM;@GrabJakmania;Bogor kembali zona merah Tetap berhati2 dan waspada saudara 1 aspal.. #SaveOjekOnline pic.twitter.com/rsMm0qNf57;False;;16;6;/GrabJakmania/status/844473750171009026
21 Mar 2017;5:54 PM;@RoniDewanta;#saveojekonline http://fb.me/1Xg49nMsU ;False;;;;/RoniDewanta/status/844351421906608128
21 Mar 2017;3:06 AM;@GrabJakmania;Memasuki wilayah bogor wajib copot atribut online! Sudah banyak rekan kita dikeroyok #SaveOjekOnline;False;3;24;8;/GrabJakmania/status/844127953650769921
14 Mar 2017;4:02 AM;@MitraGojekYk;#saveojekonline https://twitter.com/asakecil/status/841257341844561922 …;False;;;;/MitraGojekYk/status/841605547572961280
13 Mar 2017;2:38 AM;@ruthaudya;#saveojekonline #savetaxionline jangan sampai yogyakarta berhenti nyaman. Ayo tandatangani petisi ini! https://www.change.org/p/gubernur-diy-tolong-batalkan-rencana-peraturan-gubernur-diy-berkaitan-dengan-taksi-online-di-yogyakarta?utm_medium=email&utm_source=notification&utm_campaign=petition_signer_receipt&share_context=signature_receipt&recruiter=694544552 …;False;;3;;/ruthaudya/status/841221863279755264
13 Mar 2017;2:37 AM;@ruthaudya;#saveojekonline #savetaxionline jangan sampai yogyakarta berhenti nyaman. Ayo tandatangani petisi  https://www.change.org/p/gubernur-diy-tolong-batalkan-rencana-peraturan-gubernur-diy-berkaitan-dengan-taksi-online-di-yogyakarta?utm_medium=email&utm_source=notification&utm_campaign=petition_signer_receipt&share_context=signature_receipt&recruiter=694544552 …;True;;;;/ruthaudya/status/841221646782418946
12 Mar 2017;10:42 PM;@auaul;terimakasih bapak gojek,sgt membantu dikala males masak #saveojekonline  [pic] — https://path.com/p/2LGbOl ;False;;;;/auaul/status/841162528612741120
12 Mar 2017;5:33 PM;@ruthaudya;YES YES YES ABAOLUTELY YES! #saveojekonline https://twitter.com/swaragamafm/status/841080042499141632 …;False;;;;/ruthaudya/status/841084656988561409
11 Mar 2017;10:44 PM;@ruthaudya;#saveojekonline #saveojekonline #saveojekonline #saveojekonline #saveojekonline #saveojekonline. jangan sampai Yogyakarta berhenti nyaman;False;1;;;/ruthaudya/status/840815687291482112
11 Mar 2017;7:05 AM;@dionnshakey;"#savetransportasionline #saveojekonline ..
Jangan matikan kreatifitas anak bangsa ,persaingan bisnis itu biasa .. #gojek #gocar #uber #grab";False;;14;1;/dionnshakey/status/840579401137905664
10 Mar 2017;4:30 AM;@Bagusheryadi3;Mari rapatkan barisan kita bela kawan rekan sodara seprofesi..kita juga manusia butuh makan .kita kerja bukan mencuri/rampok #saveojekonline;False;;;;/Bagusheryadi3/status/840177925760589825
10 Mar 2017;3:20 AM;@jeconiahri;kesel sih kesel, tpi gausah rusuh dong pake nabrak2 segala #SaveOjekOnline;False;;;;/jeconiahri/status/840160492911906816
9 Mar 2017;4:16 PM;@evaseptiana07;Bang iyus memberi keterangan kasus sopir angkot tabrak druver ojek online #SaveOjekOnline pic.twitter.com/d8k4WPqWPp;False;;1;;/evaseptiana07/status/839993218288648192
9 Mar 2017;4:11 PM;@evaseptiana07;Temanku lagi diwawancarai #SaveOjekOnline pic.twitter.com/InknO2VKBn;False;;1;;/evaseptiana07/status/839992053975064578
8 Mar 2017;8:28 PM;@ramandadimas18;#saveojekonline;False;;;;/ramandadimas18/status/839694383221915648
8 Mar 2017;9:49 AM;@MitraGojekYk;#saveojekonline https://twitter.com/nadyahs/status/839533133343043584 …;False;;;;/MitraGojekYk/status/839533656762806272
8 Mar 2017;8:11 AM;@nadruladi16;"Lg ada incident di TNG,  sopir angkot vs ojek online td jam 17.40 terlhat video sopir angkot menbrk pengemudi ojek online. 
#saveojekonline";False;;;;/nadruladi16/status/839508861639761920
8 Mar 2017;7:57 AM;@evaseptiana07;Apapun bentuknya gw tetap dukung ojek online #SaveOjekOnline;False;;1;;/evaseptiana07/status/839505285005746176
8 Mar 2017;6:40 AM;@amalia_rhea;Kenapa harus saling menyakiti?bukankah kita saudara?damai lebih Indah...#saveojekonline;False;;;;/amalia_rhea/status/839486043971674116
7 Mar 2017;11:46 PM;@furqonbsaputro;@GrabID min coba dong di tanggepin masalah yg di tanggerang yg sdg berlangsung #saveojekonline pic.twitter.com/COZm6F9YlQ;False;;;;/furqonbsaputro/status/839381795871178752
21 Jan 2017;4:38 PM;@nickoanggoro;Bismillah #ojek_online #saveojekonline #gojek_on #ojokendorrrrrrrr (at @ptkai) [pic] —https://path.com/p/3pbpan ;False;;;;/nickoanggoro/status/822966571496710144
